seed,condition,timestamp,layer_name,nc1_ratio,centroid_effective_rank,fisher_ratio,etf_deviation,validation_accuracy
42,normal,2026-06-29 09:59:34,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,0.6875
42,normal,2026-06-29 09:59:34,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,0.6875
42,normal,2026-06-29 09:59:34,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,0.6875
42,normal,2026-06-29 09:59:34,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,0.6875
42,normal,2026-06-29 09:59:34,layer_4,0.21481044590473175,3.884614636575694,3.655267466951711,2.0466020107269287,0.6875
42,normal,2026-06-29 09:59:34,layer_5,0.19781456887722015,3.779831363501244,4.0552393618558185,1.9866262674331665,0.6875
42,normal,2026-06-29 09:59:34,layer_6,0.2222186177968979,3.7548503856832993,3.5000730817069887,1.65426766872406,0.6875
42,normal,2026-06-29 09:59:48,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_4,0.2136870175600052,3.8833276435433186,3.6797419117095798,2.044917106628418,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_5,0.1908746361732483,3.7609109940120415,4.239041249420271,1.9662749767303467,0.9850000143051147
42,normal,2026-06-29 09:59:48,layer_6,0.20857688784599304,3.715196695900563,3.7943951678367123,1.6008093357086182,0.9850000143051147
42,normal,2026-06-29 10:00:01,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:00:01,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:00:01,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:00:01,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:00:01,layer_4,0.21193811297416687,3.8825704853198877,3.718358789145816,2.042084217071533,1.0
42,normal,2026-06-29 10:00:01,layer_5,0.18235018849372864,3.7486838882744102,4.483954152476862,1.9340312480926514,1.0
42,normal,2026-06-29 10:00:01,layer_6,0.19286316633224487,3.6854654250747183,4.185023264501169,1.533907175064087,1.0
42,normal,2026-06-29 10:00:15,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:00:15,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:00:15,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:00:15,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:00:15,layer_4,0.20932869613170624,3.880521747561573,3.777176077569787,2.038165807723999,1.0
42,normal,2026-06-29 10:00:15,layer_5,0.1704222410917282,3.7209888216416855,4.867778802259283,1.885692834854126,1.0
42,normal,2026-06-29 10:00:15,layer_6,0.1712285578250885,3.624568187323652,4.840147395836319,1.4454344511032104,1.0
42,normal,2026-06-29 10:00:28,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:00:28,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:00:28,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:00:28,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:00:28,layer_4,0.20630499720573425,3.878720504455631,3.8471920700961655,2.0338218212127686,1.0
42,normal,2026-06-29 10:00:28,layer_5,0.15731161832809448,3.6965597132940085,5.356809454973752,1.8242202997207642,1.0
42,normal,2026-06-29 10:00:28,layer_6,0.14938020706176758,3.64464250963783,5.694327381138438,1.3621432781219482,1.0
42,normal,2026-06-29 10:00:41,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:00:41,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:00:41,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:00:41,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:00:41,layer_4,0.20304593443870544,3.8770744899183565,3.9249937077463866,2.029581308364868,1.0
42,normal,2026-06-29 10:00:41,layer_5,0.14358524978160858,3.6760987349477943,5.96450411851986,1.7535755634307861,1.0
42,normal,2026-06-29 10:00:41,layer_6,0.1301828920841217,3.7385268120984967,6.681500548712988,1.2866008281707764,1.0
42,normal,2026-06-29 10:00:54,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:00:54,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:00:54,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:00:54,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:00:54,layer_4,0.19971567392349243,3.876021049584015,4.007118254138082,2.02558970451355,1.0
42,normal,2026-06-29 10:00:54,layer_5,0.13068604469299316,3.6693097213570103,6.651925648928741,1.6832069158554077,1.0
42,normal,2026-06-29 10:00:54,layer_6,0.11468908935785294,3.8282111474434584,7.7192250089564265,1.217221736907959,1.0
42,normal,2026-06-29 10:01:07,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:01:07,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:01:07,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:01:07,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:01:07,layer_4,0.19641296565532684,3.8762156253896887,4.091313356956476,2.0217015743255615,1.0
42,normal,2026-06-29 10:01:07,layer_5,0.11932521313428879,3.677554919543465,7.380458943752302,1.6183598041534424,1.0
42,normal,2026-06-29 10:01:07,layer_6,0.10057184100151062,3.877057790995993,8.943140910218231,1.1407606601715088,1.0
42,normal,2026-06-29 10:01:20,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:01:20,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:01:20,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:01:20,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:01:20,layer_4,0.1932598352432251,3.877397005782779,4.174380773103595,2.0180749893188477,1.0
42,normal,2026-06-29 10:01:20,layer_5,0.10919178277254105,3.696894681152419,8.158198553758984,1.5620169639587402,1.0
42,normal,2026-06-29 10:01:20,layer_6,0.0875420942902565,3.9049085642248906,10.423076856494944,1.0424716472625732,1.0
42,normal,2026-06-29 10:01:32,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:01:32,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:01:32,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:01:32,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:01:32,layer_4,0.19036319851875305,3.8792407967195537,4.253116219338972,2.0147929191589355,1.0
42,normal,2026-06-29 10:01:32,layer_5,0.10060860961675644,3.719472284400899,8.939507513400004,1.5158714056015015,1.0
42,normal,2026-06-29 10:01:32,layer_6,0.07640985399484634,3.9256349199406593,12.087317088445987,0.9318685531616211,1.0
42,normal,2026-06-29 10:01:46,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:01:46,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:01:46,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:01:46,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:01:46,layer_4,0.1876443326473236,3.8813464663033237,4.329231556205334,2.0115811824798584,1.0
42,normal,2026-06-29 10:01:46,layer_5,0.09354375302791595,3.741431779168789,9.690184139800158,1.4792869091033936,1.0
42,normal,2026-06-29 10:01:46,layer_6,0.06752482801675797,3.938650819944422,13.809367080271517,0.8287560343742371,1.0
42,normal,2026-06-29 10:01:59,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:01:59,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:01:59,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:01:59,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:01:59,layer_4,0.1852259337902069,3.8832460620553353,4.398811409090516,2.008622646331787,1.0
42,normal,2026-06-29 10:01:59,layer_5,0.08777964115142822,3.7594942894717036,10.392162860513622,1.4512124061584473,1.0
42,normal,2026-06-29 10:01:59,layer_6,0.06072423979640007,3.946007742808921,15.467887739908626,0.7422913312911987,1.0
42,normal,2026-06-29 10:02:13,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:02:13,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:02:13,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:02:13,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:02:13,layer_4,0.18310457468032837,3.8848946967751843,4.461359531125387,2.0059194564819336,1.0
42,normal,2026-06-29 10:02:13,layer_5,0.08319079875946045,3.773628100415795,11.020559859522537,1.4297876358032227,1.0
42,normal,2026-06-29 10:02:13,layer_6,0.0555972084403038,3.9513154423645127,16.98651448903214,0.6745738387107849,1.0
42,normal,2026-06-29 10:02:27,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:02:27,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:02:27,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:02:27,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:02:27,layer_4,0.181257963180542,3.8861681486434816,4.5169990734777015,2.0034677982330322,1.0
42,normal,2026-06-29 10:02:27,layer_5,0.07952603697776794,3.7843048813798585,11.574497640808657,1.4132071733474731,1.0
42,normal,2026-06-29 10:02:27,layer_6,0.0516773983836174,3.9554789633280456,18.35082032545394,0.6223094463348389,1.0
42,normal,2026-06-29 10:02:41,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:02:41,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:02:41,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:02:41,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:02:41,layer_4,0.17967693507671356,3.8873455321295047,4.565544484130503,2.001286506652832,1.0
42,normal,2026-06-29 10:02:41,layer_5,0.07660599052906036,3.7932244159602355,12.05380916559359,1.3996633291244507,1.0
42,normal,2026-06-29 10:02:41,layer_6,0.04863598197698593,3.9598336015054962,19.560907763354543,0.5819064378738403,1.0
42,normal,2026-06-29 10:02:54,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:02:54,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:02:54,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:02:54,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:02:54,layer_4,0.17832450568675995,3.8883712211741734,4.6077545146356105,1.9993484020233154,1.0
42,normal,2026-06-29 10:02:54,layer_5,0.07428839802742004,3.800583917994307,12.461052437711649,1.3883229494094849,1.0
42,normal,2026-06-29 10:02:54,layer_6,0.04626837745308876,3.9639679727256216,20.61303351098942,0.5499634146690369,1.0
42,normal,2026-06-29 10:03:07,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:03:07,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:03:07,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:03:07,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:03:07,layer_4,0.17718817293643951,3.889251873354234,4.6437176908018785,1.9976918697357178,1.0
42,normal,2026-06-29 10:03:07,layer_5,0.07242866605520248,3.8066881824811585,12.806687221767076,1.378446102142334,1.0
42,normal,2026-06-29 10:03:07,layer_6,0.0443798266351223,3.967655945523741,21.532761124177355,0.524857223033905,1.0
42,normal,2026-06-29 10:03:21,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:03:21,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:03:21,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:03:21,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:03:21,layer_4,0.17621982097625732,3.8899888778623026,4.674730365483844,1.9962446689605713,1.0
42,normal,2026-06-29 10:03:21,layer_5,0.07091092318296432,3.811603309409109,13.102200519881466,1.3699465990066528,1.0
42,normal,2026-06-29 10:03:21,layer_6,0.04284892976284027,3.97077244746276,22.337806030982843,0.5045883655548096,1.0
42,normal,2026-06-29 10:03:37,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:03:37,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:03:37,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:03:37,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:03:37,layer_4,0.17542265355587006,3.8906166001587756,4.700518206660608,1.995051622390747,1.0
42,normal,2026-06-29 10:03:37,layer_5,0.06967689841985703,3.8157482255193003,13.351959698289944,1.3625290393829346,1.0
42,normal,2026-06-29 10:03:37,layer_6,0.04158911854028702,3.97337356800846,23.044750633928484,0.48817095160484314,1.0
42,normal,2026-06-29 10:03:51,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:03:51,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:03:51,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:03:51,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:03:51,layer_4,0.1747431457042694,3.891140195475467,4.722685162233975,1.9940277338027954,1.0
42,normal,2026-06-29 10:03:51,layer_5,0.06863875687122345,3.819296172607021,13.569029164695335,1.3557071685791016,1.0
