seed,condition,timestamp,layer_name,nc1_ratio,centroid_effective_rank,fisher_ratio,etf_deviation,validation_accuracy
42,normal,2026-06-29 10:03:51,layer_6,0.04052351042628288,3.9755561654082716,23.677034105878825,0.4748433232307434,1.0
42,normal,2026-06-29 10:04:05,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:04:05,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:04:05,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:04:05,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:04:05,layer_4,0.17415662109851837,3.891580749623325,4.741958248031294,1.9931306838989258,1.0
42,normal,2026-06-29 10:04:05,layer_5,0.0677768737077713,3.8222786753732265,13.754294913237919,1.3496428728103638,1.0
42,normal,2026-06-29 10:04:05,layer_6,0.039638955146074295,3.9773535277944854,24.227709142733065,0.4637219309806824,1.0
42,normal,2026-06-29 10:04:20,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:04:20,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:04:20,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:04:20,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:04:20,layer_4,0.1736454963684082,3.8919545711633883,4.758859520082389,1.9923429489135742,1.0
42,normal,2026-06-29 10:04:20,layer_5,0.06704460084438324,3.8248129080699895,13.915445442658203,1.3443281650543213,1.0
42,normal,2026-06-29 10:04:20,layer_6,0.03888265788555145,3.978818497622308,24.718406713721492,0.454115092754364,1.0
42,normal,2026-06-29 10:04:35,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:04:35,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:04:35,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:04:35,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:04:35,layer_4,0.1731850653886795,3.8922176548140652,4.774169475164756,1.99163818359375,1.0
42,normal,2026-06-29 10:04:35,layer_5,0.06638284027576447,3.826925982396084,14.064134210287788,1.3394668102264404,1.0
42,normal,2026-06-29 10:04:35,layer_6,0.03821335360407829,3.980047520992024,25.168863375573245,0.4457254409790039,1.0
42,normal,2026-06-29 10:04:51,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:04:51,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:04:51,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:04:51,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:04:51,layer_4,0.17276780307292938,3.8924129003195977,4.788115577861699,1.9910001754760742,1.0
42,normal,2026-06-29 10:04:51,layer_5,0.06578271090984344,3.8287497755123976,14.201562851787903,1.334993600845337,1.0
42,normal,2026-06-29 10:04:51,layer_6,0.03761966526508331,3.9811268178497103,25.58184244542293,0.43817153573036194,1.0
42,normal,2026-06-29 10:05:05,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:05:05,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:05:05,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:05:05,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:05:05,layer_4,0.17239603400230408,3.8925561595255567,4.800597389124608,1.9904438257217407,1.0
42,normal,2026-06-29 10:05:05,layer_5,0.06523360311985016,3.830417677989673,14.329523289307629,1.3308002948760986,1.0
42,normal,2026-06-29 10:05:05,layer_6,0.037081532180309296,3.9820512072002163,25.967600622364312,0.43147388100624084,1.0
42,normal,2026-06-29 10:05:19,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:05:19,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:05:19,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:05:19,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:05:19,layer_4,0.17205965518951416,3.892669081140058,4.811938141486902,1.9899486303329468,1.0
42,normal,2026-06-29 10:05:19,layer_5,0.06472432613372803,3.832028652783454,14.450142597627515,1.326904535293579,1.0
42,normal,2026-06-29 10:05:19,layer_6,0.03659578412771225,3.982885209421076,26.325550596365904,0.42537665367126465,1.0
42,normal,2026-06-29 10:05:33,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:05:33,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:05:33,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:05:33,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:05:33,layer_4,0.17174747586250305,3.892761436993016,4.822501842371922,1.9894905090332031,1.0
42,normal,2026-06-29 10:05:33,layer_5,0.06426285207271576,3.833503790593996,14.561090162573855,1.3233821392059326,1.0
42,normal,2026-06-29 10:05:33,layer_6,0.03616534173488617,3.983626703982727,26.65078346590348,0.4196844696998596,1.0
42,normal,2026-06-29 10:05:47,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:05:47,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:05:47,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:05:47,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:05:47,layer_4,0.1714634746313095,3.892819984149206,4.832145473590508,1.9890769720077515,1.0
42,normal,2026-06-29 10:05:47,layer_5,0.06384028494358063,3.834773486757285,14.664090277056214,1.3200918436050415,1.0
42,normal,2026-06-29 10:05:47,layer_6,0.035783104598522186,3.984301228315989,26.94615050251342,0.4143940806388855,1.0
42,normal,2026-06-29 10:06:01,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:06:01,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:06:01,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:06:01,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:06:01,layer_4,0.17119687795639038,3.892866333629708,4.841227520138758,1.9886887073516846,1.0
42,normal,2026-06-29 10:06:01,layer_5,0.06343813240528107,3.8359276740422388,14.763388564205561,1.3170212507247925,1.0
42,normal,2026-06-29 10:06:01,layer_6,0.035427797585725784,3.984943911509053,27.226422517952237,0.4093643128871918,1.0
42,normal,2026-06-29 10:06:14,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:06:14,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:06:14,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:06:14,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:06:14,layer_4,0.1709458827972412,3.892877553769785,4.849804743762621,1.988326072692871,1.0
42,normal,2026-06-29 10:06:14,layer_5,0.06306707113981247,3.8368116932487597,14.85613388457018,1.314186453819275,1.0
42,normal,2026-06-29 10:06:14,layer_6,0.03509899973869324,3.9855338483290845,27.490839250893412,0.4047132134437561,1.0
42,normal,2026-06-29 10:06:28,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:06:28,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:06:28,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:06:28,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:06:28,layer_4,0.17071281373500824,3.892895929575983,4.857790655869963,1.98799729347229,1.0
42,normal,2026-06-29 10:06:28,layer_5,0.06271402537822723,3.837702356944712,14.94539725122706,1.3116225004196167,1.0
42,normal,2026-06-29 10:06:28,layer_6,0.03479268029332161,3.9860546174701152,27.741678154895386,0.4002198576927185,1.0
42,normal,2026-06-29 10:06:42,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:06:42,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:06:42,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:06:42,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:06:42,layer_4,0.17049351334571838,3.892911903739161,4.865325509926335,1.987688660621643,1.0
42,normal,2026-06-29 10:06:42,layer_5,0.06238221004605293,3.8385003304578484,15.030212720385968,1.3092762231826782,1.0
42,normal,2026-06-29 10:06:42,layer_6,0.034511055797338486,3.986544370322628,27.976221071596814,0.3958328366279602,1.0
42,normal,2026-06-29 10:06:55,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:06:55,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:06:55,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:06:55,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:06:55,layer_4,0.17028453946113586,3.892916574800078,4.872523411780671,1.987396240234375,1.0
42,normal,2026-06-29 10:06:55,layer_5,0.06206135079264641,3.839250293285668,15.113088567835687,1.307117223739624,1.0
42,normal,2026-06-29 10:06:55,layer_6,0.03424488753080368,3.987012388672333,28.201437932452908,0.39143651723861694,1.0
42,normal,2026-06-29 10:07:14,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:07:14,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:07:14,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:07:14,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:07:14,layer_4,0.17008771002292633,3.8929322392216195,4.879319527021183,1.987133264541626,1.0
42,normal,2026-06-29 10:07:14,layer_5,0.06174122914671898,3.8401369781233172,15.196632343614743,1.3049993515014648,1.0
42,normal,2026-06-29 10:07:14,layer_6,0.03398069739341736,3.9874713473486323,28.428471851516168,0.38706785440444946,1.0
42,normal,2026-06-29 10:07:36,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:07:36,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:07:36,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:07:36,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:07:36,layer_4,0.16989819705486298,3.892948062488004,4.8858777811937015,1.9868834018707275,1.0
42,normal,2026-06-29 10:07:36,layer_5,0.06143786385655403,3.841018069553935,15.27660702397208,1.3030400276184082,1.0
42,normal,2026-06-29 10:07:36,layer_6,0.03373470902442932,3.9879149445808557,28.643061069706928,0.3827419877052307,1.0
42,normal,2026-06-29 10:07:55,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:07:55,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:07:55,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:07:55,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:07:55,layer_4,0.16972102224826813,3.8929686918604305,4.8920219698132135,1.9866527318954468,1.0
42,normal,2026-06-29 10:07:55,layer_5,0.061153873801231384,3.841850535113971,15.35219322600454,1.301276683807373,1.0
42,normal,2026-06-29 10:07:55,layer_6,0.03350498527288437,3.988316506771792,28.84630258393525,0.37861281633377075,1.0
42,normal,2026-06-29 10:08:19,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:08:19,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:08:19,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:08:19,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:08:19,layer_4,0.1695481389760971,3.89299567292856,4.89802991617326,1.986424446105957,1.0
42,normal,2026-06-29 10:08:19,layer_5,0.060882896184921265,3.8426547319092395,15.424973354625285,1.2996275424957275,1.0
42,normal,2026-06-29 10:08:19,layer_6,0.03329057991504669,3.9886954095369624,29.03852554227993,0.3745810389518738,1.0
42,normal,2026-06-29 10:08:41,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:08:41,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:08:41,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:08:41,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:08:41,layer_4,0.16938167810440063,3.8930172925364146,4.903826587241882,1.986207365989685,1.0
42,normal,2026-06-29 10:08:41,layer_5,0.060616385191679,3.8433932555613533,15.497191050745174,1.298059105873108,1.0
42,normal,2026-06-29 10:08:41,layer_6,0.03308383375406265,3.9890666700679813,29.226243912175597,0.3706352114677429,1.0
42,normal,2026-06-29 10:09:02,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:09:02,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:09:02,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:09:02,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:09:02,layer_4,0.16922062635421753,3.893028076888448,4.909445114170244,1.9859994649887085,1.0
42,normal,2026-06-29 10:09:02,layer_5,0.06035441905260086,3.8440421790902004,15.568795034782722,1.2965039014816284,1.0
42,normal,2026-06-29 10:09:02,layer_6,0.03288079425692558,3.9894150561322728,29.412889587460764,0.3668244481086731,1.0
42,normal,2026-06-29 10:09:31,layer_0,0.3717254400253296,3.8899597351625754,1.6901574103076964,1.5803288221359253,1.0
42,normal,2026-06-29 10:09:31,layer_1,0.3065461218357086,3.8737031284332577,2.262151728357188,1.8215274810791016,1.0
42,normal,2026-06-29 10:09:31,layer_2,0.30070552229881287,3.887737876667672,2.325512780562477,1.9556758403778076,1.0
42,normal,2026-06-29 10:09:31,layer_3,0.27469614148139954,3.9049124170767384,2.640385793399708,2.036505937576294,1.0
42,normal,2026-06-29 10:09:31,layer_4,0.16905958950519562,3.893050845271397,4.9150744400884,1.9857887029647827,1.0
42,normal,2026-06-29 10:09:31,layer_5,0.06009918823838234,3.8446943854137077,15.639161046861195,1.2949961423873901,1.0
42,normal,2026-06-29 10:09:31,layer_6,0.032684486359357834,3.9897551565573233,29.59555621375549,0.36304038763046265,1.0
