timestamp,loss,val_loss,grad_norm,learning_rate,train_val_gap,output_variance,effective_rank,representation_variance,collapse_score
step_0,16.03717803955078,41.04483413696289,9.384685243619183,0.5,25.00765609741211,4.618021011352539,1.6861274329641625,0.8362703925872813,0.5930749838059567
step_1,39.24073028564453,37.366390228271484,69.31810652261697,0.5,-1.8743400573730469,0.0004807779914699495,2.2826596173582683,0.0024681570234693557,0.4380854650406898
step_2,54.22712707519531,6.332941055297852,14.576554165188561,0.5,-47.89418601989746,0.0032015207689255476,1.0402719507001374,0.021290900302373985,0.9612870935594937
step_3,5.73829460144043,4.431839466094971,4.261023463726897,0.5,-1.306455135345459,0.002698509721085429,1.2695320334327613,0.0004996671828443336,0.7876918216045655
step_4,2.4000930786132812,4.859838485717773,0.7398377962084985,0.5,2.459745407104492,0.0117100290954113,1.0707472712226709,0.0043430391790068865,0.933927199140199
step_5,3.158395528793335,4.1734514236450195,1.868311700968857,0.5,1.0150558948516846,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_6,2.302536725997925,4.200439453125,0.20141251385211945,0.5,1.8979027271270752,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_7,2.6840384006500244,4.382768630981445,1.298884391784668,0.5,1.698730230331421,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_8,5.015013217926025,4.4174113273620605,1.9320982694625854,0.5,-0.5976018905639648,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_9,7.017035484313965,4.1713762283325195,1.1421977281570435,0.5,-2.8456592559814453,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_10,6.2289276123046875,4.4193434715271,1.1460472345352173,0.5,-1.809584140777588,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_11,5.191077709197998,4.792440891265869,2.588143825531006,0.5,-0.3986368179321289,3.0771684578212444e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_12,5.497467041015625,4.174316883087158,1.7597144842147827,0.5,-1.3231501579284668,3.077167889387056e-07,1.5398951097655367,1.200320570783418e-05,0.649394879987806
step_13,3.5533385276794434,4.174288749694824,0.06071412900950585,0.5,0.6209502220153809,7.137512625376985e-07,1.7773947835430741,1.572926120755358e-05,0.5626212078819042
step_14,4.514902114868164,4.201548099517822,0.20522279022925735,0.5,-0.3133540153503418,1.5645013036191813e-06,1.7402229741686486,2.8843123361275372e-05,0.5746390059456186
step_15,4.718420028686523,4.195624828338623,0.05939988212287672,0.5,-0.5227952003479004,1.0320563887944445e-06,1.8956686431521652,2.2067595995157358e-05,0.5275183527523961
step_16,2.7034683227539062,4.245707988739014,0.22006437182426453,0.5,1.5422396659851074,1.0320563887944445e-06,1.8956686431521652,2.2067595995157358e-05,0.5275183527523961
step_17,4.818075656890869,4.311479091644287,0.19804024696350098,0.5,-0.506596565246582,1.0320563887944445e-06,1.8956686431521652,2.2067595995157358e-05,0.5275183527523961
step_18,4.4675188064575195,4.959257125854492,2.5447134971618652,0.5,0.49173831939697266,1.0320563887944445e-06,1.8956686431521652,2.2067595995157358e-05,0.5275183527523961
step_19,7.530551433563232,4.400327205657959,2.7499406337738037,0.5,-3.1302242279052734,1.0320563887944445e-06,1.8956686431521652,2.2067595995157358e-05,0.5275183527523961
step_20,5.0652313232421875,4.2154011726379395,0.5218524509652617,0.5,-0.849830150604248,3.189664994351915e-06,1.5771051285786588,4.641746330915561e-05,0.6340731393735523
step_21,2.395909309387207,4.240528583526611,1.010625510952155,0.5,1.8446192741394043,1.2739683370455168e-05,1.2921742259190536,0.00011404425991574662,0.7738894492255903
step_22,5.041037082672119,4.309946060180664,1.3631734395432527,0.5,-0.7310910224914551,0.00015520182205364108,1.1013904152548746,0.00042090757822190025,0.9079432562236238
step_23,7.191030979156494,5.366152286529541,1.4068479537963867,0.5,-1.8248786926269531,0.00015520189481321722,1.1013904152548746,0.00042090757822190025,0.9079432562236238
step_24,6.613836288452148,4.226511001586914,2.7968710400577703,0.5,-2.3873252868652344,0.00034481455804780126,1.0786111391219015,0.0005507367071852476,0.9271181834948423
step_25,3.404582977294922,4.2357497215271,0.03093874454498291,0.5,0.8311667442321777,0.00034481441252864897,1.0786111391219015,0.0005507367071852476,0.9271181834948423
step_26,2.287395715713501,5.652977466583252,1.9500467457222819,0.5,3.365581750869751,0.0038141258992254734,1.021866393771173,0.002514431016544636,0.978601513950884
step_27,5.087400913238525,4.104245185852051,1.7931725424591352,0.5,-0.9831557273864746,0.017207182943820953,1.0075464286605347,0.009781980687603189,0.9925100933854064
step_28,3.0566670894622803,3.6640288829803467,1.477628868044366,0.5,0.6073617935180664,0.6512455344200134,1.0010005832430715,0.08353497139072967,0.9990004169230053
step_29,3.7404890060424805,3.7000784873962402,1.299489999430269,0.5,-0.040410518646240234,1.6455457210540771,1.0007465826061768,0.12843037138153712,0.9992539743635871
step_30,2.699828624725342,5.0470476150512695,4.511134719901709,0.5,2.3472189903259277,0.014371358789503574,1.0073895117035663,0.006204784180498598,0.992664692636049
step_31,3.812030553817749,3.288886308670044,1.9716031674389511,0.5,-0.5231442451477051,0.570117712020874,1.0010887445235759,0.07398010294602686,0.998912439551906
step_32,3.1335222721099854,12.364745140075684,2.59068213285393,0.5,9.231222867965698,9.906250953674316,1.0003310554849367,0.3421031473968518,0.9996690540765265
step_33,11.276712417602539,12.613603591918945,25.66109609953522,0.5,1.3368911743164062,7.112364386330228e-08,1.0256280155363526,2.0518696560150563e-06,0.9750123678876396
step_34,3.686638593673706,5.9598469734191895,3.1344480514526367,0.5,2.2732083797454834,7.112284805543823e-08,1.0256280155363526,2.0518696560150563e-06,0.9750123678876396
step_35,5.590641021728516,4.366312503814697,3.5728617486272674,0.5,-1.2243285179138184,3.924458837900602e-07,1.0019222527325011,4.013320689414059e-05,0.9980814352338631
step_36,4.04419469833374,4.41146993637085,1.8851516650049016,0.5,0.3672752380371094,1.2516468359535793e-06,1.0011520020323113,7.121242111961945e-05,0.9988493235492985
step_37,2.6263132095336914,4.388854503631592,0.04677391052246094,0.5,1.7625412940979004,1.2516468359535793e-06,1.0011520020323113,7.121242111961945e-05,0.9988493235492985
step_38,7.726779937744141,4.168639183044434,1.0412174905750617,0.5,-3.558140754699707,1.2385596619424177e-06,1.0011614119620131,7.061226614956068e-05,0.998839935350947
step_39,1.3080401420593262,4.3383378982543945,0.7322667938826405,0.5,3.0302977561950684,6.264422722779273e-07,1.0017359697715682,4.502775646292836e-05,0.9982670385970426
step_40,5.3280229568481445,4.272463798522949,0.1778964400291443,0.5,-1.0555591583251953,6.264424996516027e-07,1.0017359697715682,4.502775646292836e-05,0.9982670385970426
step_41,3.230705738067627,4.91815185546875,1.082665441637194,0.5,1.687446117401123,3.440900400164537e-07,1.0025637082833105,2.906616395434129e-05,0.9974428475097105
step_42,6.220775604248047,4.28353214263916,1.049533445853904,0.5,-1.9372434616088867,6.4981037439793e-07,1.0017964582870351,4.3324890873297286e-05,0.9982067631880962
step_43,5.6322150230407715,4.208107948303223,1.1009245317478837,0.5,-1.4241070747375488,1.2714112926914822e-05,1.000441377297536,0.00020712645111005797,0.9995588174304343
step_44,1.82289719581604,4.4472432136535645,0.6495946364111307,0.5,2.6243460178375244,6.016609404468909e-06,1.0007052843287687,0.0001258290324856215,0.9992952127466362
step_45,3.6501007080078125,4.838196277618408,0.5791339874267578,0.5,1.1880955696105957,6.016608949721558e-06,1.0007052843287687,0.0001258290324856215,0.9992952127466362
step_46,2.4776570796966553,4.289594650268555,0.9397438054239086,0.5,1.8119375705718994,8.646229980513453e-05,1.0001684159784308,0.0006122316121201089,0.9998316123807349
step_47,4.54258394241333,4.453469276428223,0.3681327519525399,0.5,-0.08911466598510742,7.346293568843976e-05,1.000187396692471,0.0005545719713882046,0.9998126384184697
step_48,2.3355367183685303,4.350980758666992,0.23476055640172266,0.5,2.015444040298462,0.00029842479852959514,1.0001023849250354,0.001075311108437338,0.9998976255565643
step_49,2.844087600708008,4.175102233886719,0.7051847543656086,0.5,1.331014633178711,0.002962981816381216,1.0000305457798067,0.004014274647797676,0.9999694551532095
step_50,6.686880111694336,4.97318696975708,2.008982192405338,0.5,-1.7136931419372559,0.001988933887332678,1.0000413518478235,0.002894127807068593,0.9999586498620812
step_51,4.870754241943359,4.241611957550049,1.2457321051590475,0.5,-0.6291422843933105,0.00026102137053385377,1.0001712465638448,0.000880312539003602,0.9998287827565198
step_52,4.472640514373779,4.843939781188965,1.1001835848142765,0.5,0.37129926681518555,0.0010586389107629657,1.000100325499137,0.0015796814202934794,0.9998996845650591
step_53,5.484585285186768,4.492020130157471,2.794737134431669,0.5,-0.9925651550292969,0.0002771877043414861,1.0003006969469985,0.0004468088796892965,0.999699393444475
step_54,4.04346227645874,4.1649346351623535,1.2529962062835693,0.5,0.12147235870361328,0.0002771877043414861,1.0003006969469985,0.0004468088796892965,0.999699393444475
step_55,7.563971996307373,4.830045700073242,1.5293549777078261,0.5,-2.733926296234131,0.0003518173471093178,1.0002662851175592,0.0005841819828597896,0.999733785771328
step_56,5.209237575531006,4.6094069480896,0.4314400613192534,0.5,-0.5998306274414062,0.0035681240260601044,1.0000573801566652,0.003136277146819082,0.9999426231356282
step_57,5.388181686401367,4.714282512664795,0.3093076247367956,0.5,-0.6738991737365723,0.0073429592885077,1.0000447008682019,0.0041213619839062495,0.9999553011298764
step_58,5.712681770324707,4.175786972045898,1.7778743560371355,0.5,-1.5368947982788086,0.009368865750730038,1.0000380109577443,0.004915764929514361,0.9999619904870337
step_59,4.9356913566589355,8.666248321533203,3.9928706490867674,0.5,3.7305569648742676,4.173193454742432,1.0000007440924699,0.35178060732138616,0.9999992559080838
step_60,12.806870460510254,9.903524398803711,26.36737766411032,0.5,-2.903346061706543,0.9793327450752258,1.0004858880144247,0.0006879046488959326,0.9995143479580816
step_61,8.832724571228027,6.303156852722168,3.308464288711548,0.5,-2.5295677185058594,0.9793327450752258,1.0004858880144247,0.0006879046488959326,0.9995143479580816
step_62,3.0296273231506348,6.285604476928711,0.9722491502761841,0.5,3.255977153778076,0.979332685470581,1.0004858880144247,0.0006879046488959326,0.9995143479580816
step_63,9.212798118591309,4.475470066070557,110.50646085255057,0.5,-4.737328052520752,0.23280403017997742,1.0144247146624026,0.0558959873842014,0.9857803990242853
step_64,4.381347179412842,2267.17333984375,5.209978773721231,0.5,2262.791992664337,1386.5723876953125,1.0,223.2184345082188,1.0
step_65,1756.0306396484375,550.2879638671875,4736.567380132321,0.5,-1205.74267578125,6.077745183574734e-06,1.0021069274684893,0.00023152142863261236,0.9978975023415797
step_66,558.4789428710938,4.210196018218994,47.15516662597656,0.5,-554.2687468528748,6.07747642789036e-06,1.0021069274684893,0.00023152142863261236,0.9978975023415797
step_67,3.1552364826202393,4.487875461578369,0.7203478159857987,0.5,1.3326389789581299,6.623930403293343e-06,1.106434405283902,0.00023642667536798395,0.9038041434940811
step_68,4.102889060974121,4.250496864318848,0.5545467734336853,0.5,0.14760780334472656,6.623929948545992e-06,1.106434405283902,0.00023642667536798395,0.9038041434940811
step_69,3.4714624881744385,4.351058006286621,1.578107106160798,0.5,0.8795955181121826,6.048944101166853e-07,1.0,4.933532800149517e-06,1.0
step_70,5.953038215637207,4.270359992980957,1.505338251677057,0.5,-1.68267822265625,5.371311090129893e-06,1.0,2.573463394264436e-05,1.0
step_71,3.1027722358703613,4.814337730407715,0.9654334783554077,0.5,1.7115654945373535,5.371311090129893e-06,1.0,2.573463394264436e-05,1.0
step_72,9.185209274291992,4.720003604888916,3.0974299907684326,0.5,-4.465205669403076,5.371311544877244e-06,1.0,2.573463394264436e-05,1.0
step_73,3.492152452468872,4.348149299621582,2.3399431705474854,0.5,0.85599684715271,5.371311090129893e-06,1.0,2.573463394264436e-05,1.0
step_74,3.7311277389526367,4.176831245422363,1.0528504496853563,0.5,0.44570350646972656,8.398921636398882e-06,1.0,3.9887511456962766e-05,1.0
step_75,5.238959789276123,4.237921237945557,0.7334528565406799,0.5,-1.0010385513305664,8.398921636398882e-06,1.0,3.9887511456962766e-05,1.0
step_76,7.632707118988037,4.494766712188721,1.678647518157959,0.5,-3.1379404067993164,8.398921636398882e-06,1.0,3.9887511456962766e-05,1.0
step_77,6.774914264678955,4.172487258911133,1.2959480285644531,0.5,-2.6024270057678223,8.398921636398882e-06,1.0,3.9887511456962766e-05,1.0
step_78,3.409636974334717,4.174022674560547,0.345374504644873,0.5,0.7643857002258301,8.31736033433117e-05,1.0,0.00021506654561245968,1.0
step_79,1.8724429607391357,4.199612617492676,0.5204892158508301,0.5,2.32716965675354,8.31736033433117e-05,1.0,0.00021506654561245968,1.0
step_80,8.20142936706543,4.49539041519165,1.503864049911499,0.5,-3.7060389518737793,8.31736033433117e-05,1.0,0.00021506654561245968,1.0
step_81,3.0037786960601807,4.300573348999023,0.415619432926178,0.5,1.2967946529388428,8.31736033433117e-05,1.0,0.00021506654561245968,1.0
step_82,3.9368467330932617,4.280783176422119,0.11500751584811861,0.5,0.3439364433288574,0.0002475532819516957,1.0,0.0005415927752555634,1.0
step_83,7.906188011169434,4.213642597198486,0.4679071516886935,0.5,-3.6925454139709473,0.017301034182310104,1.0,0.020565565093446488,1.0
step_84,3.129878044128418,6.141721248626709,1.1223972217597251,0.5,3.011843204498291,1.7093801498413086,1.0,0.4577883659538696,1.0
step_85,4.005447864532471,5.3659563064575195,3.311246405044945,0.5,1.3605084419250488,0.0011216462589800358,1.0014213400882215,0.002426160392745681,0.9985806772520982
step_86,4.582773208618164,4.6990766525268555,3.634458019131837,0.5,0.1163034439086914,0.0016570184379816055,1.0014774599252205,0.002876259846344292,0.9985247197422388
step_87,3.6962175369262695,4.366943836212158,0.5736856511315244,0.5,0.6707262992858887,0.0008876092615537345,1.0014388248370067,0.0023106999823103757,0.998563242405505
step_88,9.41008186340332,4.7810869216918945,2.4438908100128174,0.5,-4.628994941711426,0.0008876092615537345,1.0014388248370067,0.0023106999823103757,0.998563242405505
step_89,4.693618297576904,4.467599868774414,2.6555955345588464,0.5,-0.22601842880249023,0.005419227760285139,1.0012559736998305,0.005246796068545343,0.9987456017913287
step_90,3.0781326293945312,4.178262710571289,1.2730666651645577,0.5,1.1001300811767578,0.0018986823270097375,1.0013481590830586,0.003656497436886674,0.9986536560028301
step_91,1.916897177696228,4.19148588180542,0.11225675046443939,0.5,2.274588704109192,0.0018986823270097375,1.0013481590830586,0.003656497436886674,0.9986536560028301
step_92,3.160482406616211,4.18025016784668,0.09133192896842957,0.5,1.0197677612304688,0.0018986823270097375,1.0013481590830586,0.003656497436886674,0.9986536560028301
step_93,2.9413328170776367,4.2448883056640625,0.4077062834205708,0.5,1.3035554885864258,0.0053351703099906445,1.001325371943043,0.004713220164922363,0.9986763823426633
step_94,4.164059162139893,4.188992500305176,0.27471786737442017,0.5,0.024933338165283203,0.0053351703099906445,1.001325371943043,0.004713220164922363,0.9986763823426633
step_95,7.116509437561035,4.191833019256592,0.16843361800261936,0.5,-2.9246764183044434,0.01080570463091135,1.0013428353703508,0.00596891132925616,0.9986589654183183
step_96,6.4887542724609375,4.287652492523193,0.48683081587348415,0.5,-2.201101779937744,0.0253509059548378,1.0010089608349644,0.01097352175038364,0.9989920561409132
step_97,1.9338645935058594,4.224580764770508,0.3932825910215976,0.5,2.2907161712646484,0.055428408086299896,1.000992800244509,0.015739089166992123,0.9990081844302312
step_98,3.883577346801758,6.47689962387085,3.304641008377075,0.5,2.593322277069092,0.055428408086299896,1.000992800244509,0.015739089166992123,0.9990081844302312
step_99,9.61973762512207,4.182661056518555,3.6193218177400834,0.5,-5.437076568603516,1.4200512850948144e-05,1.0,5.9664609422830156e-05,1.0
step_100,2.6501030921936035,4.174355506896973,0.11287033940876089,0.5,1.5242524147033691,3.02269950225309e-06,1.0,1.6021012313274947e-05,1.0
step_101,4.487661361694336,6.788121223449707,3.4259793758392334,0.5,2.300459861755371,3.022728833457222e-06,1.0,1.6021012313274947e-05,1.0
step_102,4.926948547363281,4.239677906036377,2.6925765670826003,0.5,-0.6872706413269043,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_103,4.862113952636719,4.1655659675598145,0.4977591633796692,0.5,-0.6965479850769043,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_104,3.9666123390197754,4.232419490814209,0.5683281421661377,0.5,0.2658071517944336,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_105,4.8494791984558105,4.8229827880859375,1.1029348373413086,0.5,-0.026496410369873047,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_106,4.605264663696289,4.236656665802002,1.0868674516677856,0.5,-0.3686079978942871,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_107,3.786757707595825,4.177152633666992,0.7562577724456787,0.5,0.390394926071167,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_108,5.935726165771484,4.167638778686523,0.1174023449420929,0.5,-1.768087387084961,1.1945805454161018e-05,1.0,5.5933816681677025e-05,1.0
step_109,6.214757919311523,4.229012966156006,0.6095017194747925,0.5,-1.9857449531555176,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_110,4.665682792663574,5.311094760894775,1.635004997253418,0.5,0.6454119682312012,1.1945920050493442e-05,1.0,5.5933816681677025e-05,1.0
step_111,7.065916061401367,4.2025370597839355,1.7534923553466797,0.5,-2.8633790016174316,1.1945805454161018e-05,1.0,5.5933816681677025e-05,1.0
step_112,4.015875339508057,4.468626976013184,1.4897582530975342,0.5,0.45275163650512695,1.1945804544666316e-05,1.0,5.5933816681677025e-05,1.0
step_113,3.1847164630889893,4.2739667892456055,1.7624032497406006,0.5,1.0892503261566162,1.1945805454161018e-05,1.0,5.5933816681677025e-05,1.0
step_114,3.629701852798462,4.983607292175293,1.149274468421936,0.5,1.353905439376831,1.1945805454161018e-05,1.0,5.5933816681677025e-05,1.0
step_115,4.947736740112305,4.166838645935059,1.7682428241258845,0.5,-0.7808980941772461,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_116,3.650242567062378,5.26911735534668,2.0539817810058594,0.5,1.6188747882843018,3.4452888542091387e-08,1.0,3.221745098033678e-07,1.0
step_117,3.9740395545959473,4.195179462432861,1.7604353427886963,0.5,0.22113990783691406,3.445914842359343e-08,1.0,3.221745098033678e-07,1.0
step_118,4.0406880378723145,4.17368221282959,0.16804993152618408,0.5,0.1329941749572754,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_119,4.546865940093994,5.682841777801514,2.6347720623016357,0.5,1.1359758377075195,3.4456004271987695e-08,1.0,3.221745098033678e-07,1.0
step_120,5.903474807739258,4.278948783874512,3.13421368598938,0.5,-1.624526023864746,3.445914842359343e-08,1.0,3.221745098033678e-07,1.0
step_121,6.794960021972656,4.256938934326172,0.06913843750953674,0.5,-2.5380210876464844,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_122,5.364981651306152,4.353741645812988,1.4680030345916748,0.5,-1.011240005493164,3.445914842359343e-08,1.0,3.221745098033678e-07,1.0
step_123,2.4286954402923584,4.1846842765808105,0.5947239995002747,0.5,1.7559888362884521,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_124,3.7542474269866943,4.625060558319092,1.0834730863571167,0.5,0.8708131313323975,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_125,10.953353881835938,5.699650764465332,3.8312032222747803,0.5,-5.2537031173706055,3.4452888542091387e-08,1.0,3.221745098033678e-07,1.0
step_126,4.364739418029785,4.168587684631348,2.380959987640381,0.5,-0.1961517333984375,3.445932605927737e-08,1.0,3.221745098033678e-07,1.0
step_127,2.996316432952881,4.171797752380371,0.052652180194854736,0.5,1.1754813194274902,3.445914842359343e-08,1.0,3.221745098033678e-07,1.0
step_128,4.285592079162598,4.1663498878479,0.13443779945373535,0.5,-0.11924219131469727,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
step_129,6.973206520080566,4.453264236450195,1.0575532913208008,0.5,-2.519942283630371,3.4459084474747215e-08,1.0,3.221745098033678e-07,1.0
