timestamp,loss,val_loss,grad_norm,learning_rate,train_val_gap,output_variance,effective_rank,representation_variance,collapse_score
step_130,5.450104713439941,4.638205528259277,0.30252787470817566,0.5,-0.8118991851806641,3.445914842359343e-08,1.0,3.221745098033678e-07,1.0
step_131,3.0209150314331055,5.424377918243408,0.869374692440033,0.5,2.4034628868103027,3.44533219731602e-08,1.0,3.221745098033678e-07,1.0
step_132,4.7838134765625,4.3374786376953125,1.4158109426498413,0.5,-0.4463348388671875,3.445932605927737e-08,1.0,3.221745098033678e-07,1.0
step_133,5.87142276763916,4.1896467208862305,0.5218930244445801,0.5,-1.6817760467529297,3.445913421273872e-08,1.0,3.221745098033678e-07,1.0
step_134,2.857707977294922,4.213321685791016,0.1372020495302288,0.5,1.3556137084960938,0.0,0.0,0.0,10000.0
step_135,4.876832008361816,4.2515034675598145,0.15020668506622314,0.5,-0.625328540802002,0.0,0.0,0.0,10000.0
step_136,6.268180847167969,4.331561088562012,0.2293379306793213,0.5,-1.936619758605957,5.141615757285611e-13,0.0,0.0,10000.0
step_137,3.708369731903076,4.961508750915527,0.9705581665039062,0.5,1.2531390190124512,5.141615757285611e-13,0.0,0.0,10000.0
step_138,5.805322170257568,4.494290828704834,0.6381341218948364,0.5,-1.3110313415527344,5.141615757285611e-13,0.0,0.0,10000.0
step_139,4.129112720489502,4.563592433929443,0.1152268648147583,0.5,0.4344797134399414,5.141615757285611e-13,0.0,0.0,10000.0
step_140,4.387936592102051,4.171294689178467,1.400599479675293,0.5,-0.21664190292358398,5.712906547567648e-14,0.0,0.0,10000.0
step_141,2.985548734664917,4.230102062225342,0.644952654838562,0.5,1.2445533275604248,5.712906547567648e-14,0.0,0.0,10000.0
step_142,3.9930198192596436,4.400593280792236,0.4630594849586487,0.5,0.4075734615325928,5.141615757285611e-13,0.0,0.0,10000.0
step_143,7.589877128601074,4.884209156036377,0.7265896201133728,0.5,-2.7056679725646973,2.285162619027059e-13,0.0,0.0,10000.0
step_144,4.216794013977051,4.463258266448975,2.784205913543701,0.5,0.24646425247192383,2.285162619027059e-13,0.0,0.0,10000.0
step_145,3.5432934761047363,4.536213397979736,0.1265498399734497,0.5,0.992919921875,5.712906547567648e-14,0.0,0.0,10000.0
step_146,7.884088039398193,4.867144584655762,2.890493869781494,0.5,-3.0169434547424316,0.0,0.0,0.0,10000.0
step_147,5.146407604217529,4.8535332679748535,0.016339749097824097,0.5,-0.2928743362426758,5.712906547567648e-14,0.0,0.0,10000.0
step_148,4.6078338623046875,4.198980808258057,2.018962860107422,0.5,-0.40885305404663086,5.712906547567648e-14,0.0,0.0,10000.0
step_149,6.51423978805542,4.187459468841553,0.07074573636054993,0.5,-2.326780319213867,5.712906547567648e-14,0.0,0.0,10000.0
step_150,4.363918781280518,4.167642593383789,0.21944089233875275,0.5,-0.19627618789672852,5.712906547567648e-14,0.0,0.0,10000.0
step_151,7.621703624725342,4.361338138580322,0.9539569616317749,0.5,-3.2603654861450195,5.712906547567648e-14,0.0,0.0,10000.0
step_152,4.655742645263672,4.944563388824463,0.8812192678451538,0.5,0.288820743560791,5.141615757285611e-13,0.0,0.0,10000.0
step_153,7.799871921539307,4.208165645599365,1.3554885387420654,0.5,-3.5917062759399414,5.712906547567648e-14,0.0,0.0,10000.0
step_154,3.40470027923584,4.173900604248047,0.2354278415441513,0.5,0.769200325012207,5.712906547567648e-14,0.0,0.0,10000.0
step_155,5.269176959991455,4.421994209289551,0.8377828598022461,0.5,-0.8471827507019043,5.141615757285611e-13,0.0,0.0,10000.0
step_156,8.00637435913086,4.4391584396362305,0.03339841961860657,0.5,-3.567215919494629,0.0,0.0,0.0,10000.0
step_157,4.836819171905518,4.167716026306152,0.9716246128082275,0.5,-0.6691031455993652,0.0,0.0,0.0,10000.0
step_158,4.2849931716918945,4.42449951171875,1.0890231132507324,0.5,0.13950634002685547,0.0,0.0,0.0,10000.0
step_159,2.0675649642944336,4.275900363922119,0.35423895716667175,0.5,2.2083353996276855,5.712906547567648e-14,0.0,0.0,10000.0
step_160,3.6689155101776123,4.411121368408203,0.32755613327026367,0.5,0.7422058582305908,5.712906547567648e-14,0.0,0.0,10000.0
step_161,8.838912010192871,4.4424848556518555,2.040313959121704,0.5,-4.396427154541016,5.712906547567648e-14,0.0,0.0,10000.0
step_162,6.711501121520996,4.293152332305908,1.7629847526550293,0.5,-2.418348789215088,5.712906547567648e-14,0.0,0.0,10000.0
step_163,4.785229206085205,4.227432727813721,1.206234097480774,0.5,-0.5577964782714844,2.285162619027059e-13,0.0,0.0,10000.0
step_164,2.890787124633789,4.583087921142578,0.796898603439331,0.5,1.692300796508789,5.141615757285611e-13,0.0,0.0,10000.0
step_165,4.032113552093506,4.235339164733887,1.8162258863449097,0.5,0.20322561264038086,5.712906547567648e-14,0.0,0.0,10000.0
step_166,2.8940043449401855,4.323195934295654,1.3171601295471191,0.5,1.4291915893554688,5.712906547567648e-14,0.0,0.0,10000.0
step_167,2.940446138381958,4.184206962585449,1.0589704513549805,0.5,1.2437608242034912,5.712906547567648e-14,0.0,0.0,10000.0
step_168,6.8580827713012695,4.485427379608154,1.3966611623764038,0.5,-2.3726553916931152,5.141615757285611e-13,0.0,0.0,10000.0
step_169,5.434201240539551,4.77449893951416,2.6893045902252197,0.5,-0.6597023010253906,0.0,0.0,0.0,10000.0
step_170,2.8253774642944336,4.219323635101318,2.0197925567626953,0.5,1.3939461708068848,5.141615757285611e-13,0.0,0.0,10000.0
step_171,3.720038890838623,4.210511684417725,0.0400431752204895,0.5,0.49047279357910156,0.0,0.0,0.0,10000.0
step_172,3.0302324295043945,4.222346305847168,0.05299645662307739,0.5,1.1921138763427734,0.0,0.0,0.0,10000.0
step_173,5.698156356811523,4.557677268981934,0.7779491543769836,0.5,-1.1404790878295898,5.712906547567648e-14,0.0,0.0,10000.0
step_174,5.087989330291748,4.17723274230957,1.0427688360214233,0.5,-0.9107565879821777,0.0,0.0,0.0,10000.0
step_175,3.8446998596191406,4.690725326538086,1.239928960800171,0.5,0.8460254669189453,5.712906547567648e-14,0.0,0.0,10000.0
step_176,5.97068977355957,4.420072078704834,0.4408808946609497,0.5,-1.5506176948547363,5.712906547567648e-14,0.0,0.0,10000.0
step_177,4.741623401641846,4.394041061401367,0.053080469369888306,0.5,-0.3475823402404785,5.712906547567648e-14,0.0,0.0,10000.0
step_178,2.708467960357666,4.4614667892456055,2.040688991546631,0.5,1.7529988288879395,0.0,0.0,0.0,10000.0
step_179,3.53122615814209,4.20315408706665,0.702928900718689,0.5,0.6719279289245605,5.712906547567648e-14,0.0,0.0,10000.0
step_180,4.418525695800781,4.209010124206543,0.029411762952804565,0.5,-0.20951557159423828,2.285162619027059e-13,0.0,0.0,10000.0
step_181,4.30326509475708,4.397665977478027,1.374739408493042,0.5,0.09440088272094727,5.712906547567648e-14,0.0,0.0,10000.0
step_182,6.009759902954102,4.395862102508545,0.0037581026554107666,0.5,-1.6138978004455566,2.285162619027059e-13,0.0,0.0,10000.0
step_183,4.289383888244629,4.190964221954346,1.2716196775436401,0.5,-0.0984196662902832,5.712906547567648e-14,0.0,0.0,10000.0
step_184,6.465409278869629,4.169765472412109,0.197289377450943,0.5,-2.2956438064575195,2.285162619027059e-13,0.0,0.0,10000.0
step_185,5.521743297576904,4.251682758331299,0.7003682851791382,0.5,-1.2700605392456055,0.0,0.0,0.0,10000.0
step_186,4.378029823303223,4.475712776184082,1.6964534521102905,0.5,0.09768295288085938,0.0,0.0,0.0,10000.0
step_187,3.075820207595825,4.189164638519287,1.4141924381256104,0.5,1.113344430923462,0.0,0.0,0.0,10000.0
step_188,1.9326480627059937,4.398864269256592,1.2661678791046143,0.5,2.466216206550598,5.712906547567648e-14,0.0,0.0,10000.0
step_189,6.469316005706787,4.363638401031494,1.8525784015655518,0.5,-2.105677604675293,0.0,0.0,0.0,10000.0
step_190,4.24009895324707,4.261749744415283,0.27064207196235657,0.5,0.02165079116821289,5.712906547567648e-14,0.0,0.0,10000.0
step_191,7.486029624938965,4.294803619384766,1.3343238830566406,0.5,-3.191226005554199,5.712906547567648e-14,0.0,0.0,10000.0
step_192,4.476469993591309,4.253018379211426,1.305371642112732,0.5,-0.2234516143798828,2.285162619027059e-13,0.0,0.0,10000.0
step_193,3.754725217819214,4.166400909423828,0.5962566137313843,0.5,0.41167569160461426,5.712906547567648e-14,0.0,0.0,10000.0
step_194,3.937311887741089,4.731707572937012,1.4961662292480469,0.5,0.7943956851959229,0.0,0.0,0.0,10000.0
step_195,4.96779203414917,4.218398571014404,1.9598798751831055,0.5,-0.7493934631347656,5.712906547567648e-14,0.0,0.0,10000.0
step_196,4.005044937133789,4.431317329406738,1.4855520725250244,0.5,0.4262723922729492,2.285162619027059e-13,0.0,0.0,10000.0
step_197,6.703159332275391,4.168969631195068,1.1310772895812988,0.5,-2.5341897010803223,2.285162619027059e-13,0.0,0.0,10000.0
step_198,3.3429858684539795,4.35175895690918,0.7594496607780457,0.5,1.0087730884552002,5.141615757285611e-13,0.0,0.0,10000.0
step_199,3.14913272857666,4.358760833740234,1.7383077144622803,0.5,1.2096281051635742,5.712906547567648e-14,0.0,0.0,10000.0
step_200,2.79841685295105,4.17313814163208,0.7128728032112122,0.5,1.3747212886810303,0.0,0.0,0.0,10000.0
step_201,6.452189922332764,4.19661808013916,0.5120829343795776,0.5,-2.2555718421936035,0.0,0.0,0.0,10000.0
step_202,5.745131969451904,4.307005405426025,0.40223708748817444,0.5,-1.438126564025879,0.0,0.0,0.0,10000.0
step_203,3.199004888534546,4.645158767700195,0.6338841915130615,0.5,1.4461538791656494,5.712906547567648e-14,0.0,0.0,10000.0
step_204,5.829165458679199,4.166440486907959,1.369166612625122,0.5,-1.6627249717712402,2.285162619027059e-13,0.0,0.0,10000.0
step_205,4.073710918426514,4.244760990142822,0.5452080965042114,0.5,0.1710500717163086,5.141615757285611e-13,0.0,0.0,10000.0
step_206,2.4599578380584717,4.192377090454102,0.23747599124908447,0.5,1.7324192523956299,2.285162619027059e-13,0.0,0.0,10000.0
step_207,4.766736030578613,4.62293815612793,1.0289390087127686,0.5,-0.1437978744506836,5.712906547567648e-14,0.0,0.0,10000.0
step_208,2.585313320159912,4.179316520690918,1.1239489316940308,0.5,1.5940032005310059,0.0,0.0,0.0,10000.0
step_209,3.8744466304779053,4.231512069702148,0.2829723358154297,0.5,0.35706543922424316,5.712906547567648e-14,0.0,0.0,10000.0
step_210,3.755751848220825,4.266283988952637,1.142525315284729,0.5,0.5105321407318115,5.712906547567648e-14,0.0,0.0,10000.0
step_211,6.561002731323242,5.139813423156738,2.6053786277770996,0.5,-1.421189308166504,2.285162619027059e-13,0.0,0.0,10000.0
step_212,3.5248470306396484,4.174591541290283,1.792086124420166,0.5,0.6497445106506348,2.285162619027059e-13,0.0,0.0,10000.0
step_213,4.4287261962890625,4.172901630401611,0.01973205804824829,0.5,-0.25582456588745117,5.712906547567648e-14,0.0,0.0,10000.0
step_214,2.3900084495544434,4.9275736808776855,1.5834909677505493,0.5,2.537565231323242,2.285162619027059e-13,0.0,0.0,10000.0
step_215,5.373044013977051,4.3509039878845215,2.604031562805176,0.5,-1.0221400260925293,0.0,0.0,0.0,10000.0
step_216,3.1841697692871094,4.1785759925842285,1.0799237489700317,0.5,0.9944062232971191,0.0,0.0,0.0,10000.0
step_217,3.625715732574463,4.2966437339782715,0.9426367282867432,0.5,0.6709280014038086,5.712906547567648e-14,0.0,0.0,10000.0
step_218,6.697205543518066,4.172930717468262,0.8836151957511902,0.5,-2.5242748260498047,2.285162619027059e-13,0.0,0.0,10000.0
step_219,3.954646348953247,4.319713592529297,0.9449305534362793,0.5,0.3650672435760498,5.712906547567648e-14,0.0,0.0,10000.0
step_220,6.077846527099609,4.257542610168457,1.3869808912277222,0.5,-1.8203039169311523,2.285162619027059e-13,0.0,0.0,10000.0
step_221,3.5265705585479736,4.355072021484375,0.26491791009902954,0.5,0.8285014629364014,0.0,0.0,0.0,10000.0
step_222,3.9672904014587402,4.322933197021484,1.660078525543213,0.5,0.35564279556274414,5.712906547567648e-14,0.0,0.0,10000.0
step_223,1.603316068649292,4.186095714569092,0.510540246963501,0.5,2.5827796459198,0.0,0.0,0.0,10000.0
step_224,3.8680615425109863,4.238090991973877,0.8163313269615173,0.5,0.3700294494628906,2.285162619027059e-13,0.0,0.0,10000.0
step_225,4.615535736083984,4.167069911956787,0.48326924443244934,0.5,-0.44846582412719727,5.712906547567648e-14,0.0,0.0,10000.0
step_226,3.4675047397613525,4.166417121887207,0.04119417071342468,0.5,0.6989123821258545,0.0,0.0,0.0,10000.0
step_227,2.7128443717956543,4.3771491050720215,0.9292668104171753,0.5,1.6643047332763672,0.0,0.0,0.0,10000.0
step_228,3.70523738861084,4.355478763580322,0.04848450422286987,0.5,0.6502413749694824,0.0,0.0,0.0,10000.0
step_229,3.4598703384399414,4.797811031341553,0.7195504903793335,0.5,1.3379406929016113,0.0,0.0,0.0,10000.0
step_230,4.3707122802734375,4.657307147979736,0.18792986869812012,0.5,0.28659486770629883,5.712906547567648e-14,0.0,0.0,10000.0
step_231,1.0892629623413086,4.46511173248291,0.3081989586353302,0.5,3.3758487701416016,5.712906547567648e-14,0.0,0.0,10000.0
step_232,3.782728910446167,4.2027363777160645,1.4744274616241455,0.5,0.42000746726989746,5.141615757285611e-13,0.0,0.0,10000.0
step_233,4.224660396575928,4.553595542907715,1.6258347034454346,0.5,0.3289351463317871,5.712906547567648e-14,0.0,0.0,10000.0
step_234,10.508862495422363,4.568068981170654,2.5120911598205566,0.5,-5.940793514251709,5.712906547567648e-14,0.0,0.0,10000.0
step_235,4.757083415985107,4.2590813636779785,1.8764843940734863,0.5,-0.4980020523071289,5.712906547567648e-14,0.0,0.0,10000.0
step_236,5.285612106323242,4.544721603393555,0.6212635040283203,0.5,-0.7408905029296875,5.712906547567648e-14,0.0,0.0,10000.0
step_237,6.1984171867370605,4.24131965637207,1.7776583433151245,0.5,-1.9570975303649902,5.712906547567648e-14,0.0,0.0,10000.0
step_238,3.8007657527923584,4.4613261222839355,1.6336464881896973,0.5,0.6605603694915771,0.0,0.0,0.0,10000.0
step_239,4.529052734375,4.173069953918457,1.2496751546859741,0.5,-0.35598278045654297,5.712906547567648e-14,0.0,0.0,10000.0
step_240,2.8964242935180664,4.242654800415039,0.715843677520752,0.5,1.3462305068969727,2.285162619027059e-13,0.0,0.0,10000.0
step_241,2.960256814956665,4.276617050170898,0.11168478429317474,0.5,1.3163602352142334,5.712906547567648e-14,0.0,0.0,10000.0
step_242,2.496736526489258,4.611945152282715,0.6709831953048706,0.5,2.115208625793457,5.712906547567648e-14,0.0,0.0,10000.0
step_243,3.00530743598938,4.205076694488525,0.9416059255599976,0.5,1.1997692584991455,0.0,0.0,0.0,10000.0
step_244,5.348300933837891,4.580805778503418,1.680906057357788,0.5,-0.7674951553344727,5.141615757285611e-13,0.0,0.0,10000.0
step_245,3.77245831489563,4.237449645996094,0.7543551921844482,0.5,0.46499133110046387,2.285162619027059e-13,0.0,0.0,10000.0
step_246,3.07574725151062,4.340212821960449,0.30069777369499207,0.5,1.264465570449829,2.285162619027059e-13,0.0,0.0,10000.0
step_247,4.153902530670166,4.196358680725098,1.1801003217697144,0.5,0.04245615005493164,5.712906547567648e-14,0.0,0.0,10000.0
step_248,1.5976346731185913,4.170705318450928,0.47767990827560425,0.5,2.5730706453323364,2.285162619027059e-13,0.0,0.0,10000.0
step_249,7.6328206062316895,5.091057300567627,1.791765809059143,0.5,-2.5417633056640625,0.0,0.0,0.0,10000.0
step_250,5.090376853942871,4.753660678863525,0.3905191421508789,0.5,-0.3367161750793457,0.0,0.0,0.0,10000.0
step_251,5.232676029205322,4.652085781097412,2.9265193939208984,0.5,-0.5805902481079102,0.0,0.0,0.0,10000.0
step_252,2.5033185482025146,4.46824312210083,0.2950127422809601,0.5,1.9649245738983154,5.712906547567648e-14,0.0,0.0,10000.0
step_253,3.1039071083068848,4.437849044799805,0.05678865313529968,0.5,1.33394193649292,0.0,0.0,0.0,10000.0
step_254,7.945780277252197,5.559510707855225,3.4026541709899902,0.5,-2.3862695693969727,2.285162619027059e-13,0.0,0.0,10000.0
step_255,4.759104251861572,4.8590593338012695,0.6960746645927429,0.5,0.09995508193969727,5.712906547567648e-14,0.0,0.0,10000.0
step_256,3.583448648452759,4.706662178039551,3.134608030319214,0.5,1.123213529586792,0.0,0.0,0.0,10000.0
step_257,7.313133239746094,4.647224426269531,2.856919527053833,0.5,-2.6659088134765625,5.712906547567648e-14,0.0,0.0,10000.0
step_258,8.652039527893066,5.101762771606445,0.5474470853805542,0.5,-3.550276756286621,5.712906547567648e-14,0.0,0.0,10000.0
step_259,4.603527545928955,5.269363880157471,0.1661575436592102,0.5,0.6658363342285156,9.140650476108236e-13,0.0,0.0,10000.0
step_260,5.675920486450195,4.166440963745117,2.0857036113739014,0.5,-1.5094795227050781,0.0,0.0,0.0,10000.0
step_261,2.6942248344421387,4.276248931884766,0.6481583118438721,0.5,1.582024097442627,5.141615757285611e-13,0.0,0.0,10000.0
step_262,3.6168720722198486,4.40526008605957,0.31458452343940735,0.5,0.7883880138397217,0.0,0.0,0.0,10000.0
step_263,5.200009346008301,4.481297492980957,0.14484480023384094,0.5,-0.7187118530273438,5.712906547567648e-14,0.0,0.0,10000.0
step_264,4.9101948738098145,6.265955924987793,4.020317077636719,0.5,1.3557610511779785,1.428226636891912e-14,0.0,0.0,10000.0
step_265,7.114082336425781,4.174026966094971,3.0727992057800293,0.5,-2.9400553703308105,0.0,0.0,0.0,10000.0
step_266,2.907160997390747,4.17846155166626,0.044952571392059326,0.5,1.2713005542755127,0.0,0.0,0.0,10000.0
step_267,1.9212313890457153,4.2335028648376465,0.737909197807312,0.5,2.312271475791931,2.285162619027059e-13,0.0,0.0,10000.0
step_268,6.912093162536621,5.224222183227539,2.57515811920166,0.5,-1.687870979309082,0.0,0.0,0.0,10000.0
step_269,4.454842567443848,4.170002460479736,2.177286148071289,0.5,-0.28484010696411133,5.712906547567648e-14,0.0,0.0,10000.0
step_270,2.6684069633483887,4.173959255218506,0.294309139251709,0.5,1.5055522918701172,5.712906547567648e-14,0.0,0.0,10000.0
step_271,3.0985593795776367,4.171716690063477,0.028029799461364746,0.5,1.0731573104858398,0.0,0.0,0.0,10000.0
step_272,2.5828139781951904,4.741364002227783,1.6625611782073975,0.5,2.1585500240325928,5.712906547567648e-14,0.0,0.0,10000.0
step_273,4.454901218414307,4.348101615905762,2.3691067695617676,0.5,-0.10679960250854492,2.285162619027059e-13,0.0,0.0,10000.0
step_274,5.974129676818848,4.357987403869629,0.022883236408233643,0.5,-1.6161422729492188,2.285162619027059e-13,0.0,0.0,10000.0
step_275,3.54481840133667,4.2870893478393555,1.5702908039093018,0.5,0.7422709465026855,5.712906547567648e-14,0.0,0.0,10000.0
step_276,6.696760654449463,4.432788848876953,1.7271298170089722,0.5,-2.2639718055725098,0.0,0.0,0.0,10000.0
step_277,4.114457130432129,4.2039408683776855,0.6447038650512695,0.5,0.08948373794555664,5.141615757285611e-13,0.0,0.0,10000.0
step_278,1.5572302341461182,4.224586486816406,0.8700735569000244,0.5,2.667356252670288,0.0,0.0,0.0,10000.0
step_279,2.726121187210083,4.187630653381348,0.19098812341690063,0.5,1.4615094661712646,5.712906547567648e-14,0.0,0.0,10000.0
step_280,5.965664386749268,4.507351875305176,1.4593497514724731,0.5,-1.4583125114440918,2.285162619027059e-13,0.0,0.0,10000.0
step_281,5.444701194763184,4.16670036315918,1.1324083805084229,0.5,-1.278000831604004,0.0,0.0,0.0,10000.0
step_282,3.1511120796203613,4.591716289520264,1.3397812843322754,0.5,1.4406042098999023,5.712906547567648e-14,0.0,0.0,10000.0
step_283,7.717954635620117,4.818349838256836,2.9192304611206055,0.5,-2.8996047973632812,0.0,0.0,0.0,10000.0
step_284,5.221690654754639,4.870283603668213,3.292855739593506,0.5,-0.3514070510864258,5.712906547567648e-14,0.0,0.0,10000.0
step_285,4.091634750366211,4.280727386474609,2.3542580604553223,0.5,0.18909263610839844,2.285162619027059e-13,0.0,0.0,10000.0
step_286,7.246065139770508,5.484163761138916,1.6196027994155884,0.5,-1.7619013786315918,9.140650476108236e-13,0.0,0.0,10000.0
step_287,4.901981353759766,4.28585147857666,1.6046146154403687,0.5,-0.6161298751831055,5.712906547567648e-14,0.0,0.0,10000.0
step_288,3.8432934284210205,4.295500755310059,0.027374088764190674,0.5,0.4522073268890381,5.712906547567648e-14,0.0,0.0,10000.0
step_289,7.40377140045166,4.961416721343994,1.0646401643753052,0.5,-2.442354679107666,2.285162619027059e-13,0.0,0.0,10000.0
step_290,3.6674182415008545,4.2059736251831055,2.181218385696411,0.5,0.538555383682251,0.0,0.0,0.0,10000.0
step_291,9.455635070800781,4.188101291656494,0.6926491856575012,0.5,-5.267533779144287,5.712906547567648e-14,0.0,0.0,10000.0
step_292,3.6313533782958984,4.24479866027832,0.2653229236602783,0.5,0.6134452819824219,5.712906547567648e-14,0.0,0.0,10000.0
step_293,6.312949180603027,4.212991714477539,0.9918065071105957,0.5,-2.0999574661254883,2.285162619027059e-13,0.0,0.0,10000.0
step_294,3.3099443912506104,4.656581401824951,0.9685148000717163,0.5,1.3466370105743408,2.285162619027059e-13,0.0,0.0,10000.0
step_295,3.9887099266052246,4.628673553466797,0.040444761514663696,0.5,0.6399636268615723,0.0,0.0,0.0,10000.0
step_296,3.2699131965637207,4.470607280731201,0.25670892000198364,0.5,1.2006940841674805,0.0,0.0,0.0,10000.0
step_297,4.743383407592773,4.248253345489502,1.6753714084625244,0.5,-0.4951300621032715,0.0,0.0,0.0,10000.0
step_298,1.6650604009628296,4.248712062835693,0.0016018450260162354,0.5,2.5836516618728638,5.712906547567648e-14,0.0,0.0,10000.0
step_299,5.040034770965576,4.431076526641846,0.4551115334033966,0.5,-0.6089582443237305,2.285162619027059e-13,0.0,0.0,10000.0
