timestamp,layer_name,loss,val_loss,grad_norm,learning_rate,effective_rank,representation_variance,collapse_score
step_0,hidden_0,14.070328712463379,13.308597564697266,9.424671100187837,0.001,11.945003954478455,0.11940430356797557,0.08371700870179094
step_0,hidden_1,14.070328712463379,13.308597564697266,9.424671100187837,0.001,10.438953072492655,0.017783892191491714,0.09579504697986117
step_1,hidden_0,14.01272201538086,13.2588472366333,9.392840833650121,0.001,11.943848331607363,0.11852548914191868,0.08372510871170978
step_1,hidden_1,14.01272201538086,13.2588472366333,9.392840833650121,0.001,10.403556091099604,0.01745587078736503,0.09612097933085734
step_2,hidden_0,13.955580711364746,13.209796905517578,9.381252391565443,0.001,11.942567925769037,0.11765243201997518,0.08373408518299094
step_2,hidden_1,13.955580711364746,13.209796905517578,9.381252391565443,0.001,10.361432521173338,0.01715780060315833,0.09651175143557844
step_3,hidden_0,13.899057388305664,13.161419868469238,9.338872405334433,0.001,11.941217810411668,0.11678560133976991,0.08374355244806689
step_3,hidden_1,13.899057388305664,13.161419868469238,9.338872405334433,0.001,10.31398732980675,0.01688821748642483,0.09695571344266299
step_4,hidden_0,13.843219757080078,13.113299369812012,9.311548069407376,0.001,11.93975835157669,0.11592476245337682,0.08375378885854472
step_4,hidden_1,13.843219757080078,13.113299369812012,9.311548069407376,0.001,10.260397458394431,0.016646080812997868,0.09746211139041802
step_5,hidden_0,13.787592887878418,13.065223693847656,9.285802914882359,0.001,11.938105623693476,0.1150696357730303,0.08376538384911815
step_5,hidden_1,13.787592887878418,13.065223693847656,9.285802914882359,0.001,10.198454048955933,0.01642958837312192,0.09805407713754175
step_6,hidden_0,13.732224464416504,13.017236709594727,9.248440777470721,0.001,11.936317309326501,0.1142204008029449,0.08377793368635107
step_6,hidden_1,13.732224464416504,13.017236709594727,9.248440777470721,0.001,10.129062425009428,0.016236581221722547,0.09872582061799952
step_7,hidden_0,13.677098274230957,12.969067573547363,9.24305194204974,0.001,11.93444347440881,0.11337744204036238,0.08379108771551129
step_7,hidden_1,13.677098274230957,12.969067573547363,9.24305194204974,0.001,10.052765741353081,0.016066007351616257,0.09947511219588034
step_8,hidden_0,13.621674537658691,12.920490264892578,9.232235025590912,0.001,11.932444078658254,0.11254091756150757,0.08380512771801275
step_8,hidden_1,13.621674537658691,12.920490264892578,9.232235025590912,0.001,9.9706939457443,0.01591829601416189,0.10029392191170615
step_9,hidden_0,13.566083908081055,12.871452331542969,9.215649677597133,0.001,11.930281771379951,0.11171066556165368,0.08382031700197907
step_9,hidden_1,13.566083908081055,12.871452331542969,9.215649677597133,0.001,9.88206870075733,0.01579194262040629,0.10119338675750789
step_10,hidden_0,13.51046371459961,12.822203636169434,9.20309534938821,0.001,11.928020341265917,0.11088649699069567,0.08383620847295355
step_10,hidden_1,13.51046371459961,12.822203636169434,9.20309534938821,0.001,9.78708902791946,0.015687444302406216,0.10217542694741176
step_11,hidden_0,13.454645156860352,12.77231216430664,9.213019433162914,0.001,11.925695898543683,0.11006804794639251,0.08385254902584896
step_11,hidden_1,13.454645156860352,12.77231216430664,9.213019433162914,0.001,9.685564427330196,0.015606139386084185,0.1032464351977521
step_12,hidden_0,13.398366928100586,12.721614837646484,9.21206672567754,0.001,11.923314075762061,0.1092551280384777,0.08386929956267938
step_12,hidden_1,13.398366928100586,12.721614837646484,9.21206672567754,0.001,9.577888710708333,0.015548092475840727,0.10440714339079483
step_13,hidden_0,13.341538429260254,12.669894218444824,9.234136205909893,0.001,11.920902977381404,0.1084477452266514,0.08388626280218785
step_13,hidden_1,13.341538429260254,12.669894218444824,9.234136205909893,0.001,9.46382356116781,0.015515715259757111,0.10566553714116397
step_14,hidden_0,13.283411026000977,12.617257118225098,9.253039118462896,0.001,11.918555949117541,0.1076457555973676,0.08390278186964761
step_14,hidden_1,13.283411026000977,12.617257118225098,9.253039118462896,0.001,9.343882509245464,0.015509464527907437,0.10702189363046175
step_15,hidden_0,13.224308967590332,12.563604354858398,9.256954695127847,0.001,11.91628184280208,0.10684902941140806,0.08391879389828638
step_15,hidden_1,13.224308967590332,12.563604354858398,9.256954695127847,0.001,9.218563892645008,0.015526639668953316,0.10847676619108164
step_16,hidden_0,13.16455078125,12.509037971496582,9.279175780710197,0.001,11.91399648562166,0.10605756297052116,0.08393489130258218
step_16,hidden_1,13.16455078125,12.509037971496582,9.279175780710197,0.001,9.089071556542432,0.01556787718834029,0.11002223866090997
step_17,hidden_0,13.103468894958496,12.453413009643555,9.31680442451644,0.001,11.911677657032682,0.10527127788451862,0.08395123078314647
step_17,hidden_1,13.103468894958496,12.453413009643555,9.31680442451644,0.001,8.955602751718846,0.015633031399463464,0.11166194255412572
step_18,hidden_0,13.041217803955078,12.39651107788086,9.338437349061394,0.001,11.909394499353732,0.10449044133244381,0.08396732512759279
step_18,hidden_1,13.041217803955078,12.39651107788086,9.338437349061394,0.001,8.819750683992138,0.015720872608108286,0.1133818897868623
step_19,hidden_0,12.977736473083496,12.338685035705566,9.380908933198759,0.001,11.907062061791779,0.10371492216619156,0.08398377322722375
step_19,hidden_1,12.977736473083496,12.338685035705566,9.380908933198759,0.001,8.682984720464212,0.01583240299404611,0.11516777147415477
step_20,hidden_0,12.912822723388672,12.279888153076172,9.425602728824087,0.001,11.904701759779154,0.10294474596283631,0.08400042438514235
step_20,hidden_1,12.912822723388672,12.279888153076172,9.425602728824087,0.001,8.54433245549511,0.01596714449523866,0.11703664449021652
step_21,hidden_0,12.846301078796387,12.220010757446289,9.467576528433282,0.001,11.902307409776618,0.10217991895723888,0.08401732248812484
step_21,hidden_1,12.846301078796387,12.220010757446289,9.467576528433282,0.001,8.40693691319723,0.0161257562756724,0.11894938790728851
step_22,hidden_0,12.778289794921875,12.158853530883789,9.508160426694465,0.001,11.899847121834114,0.10142043229937169,0.08403469303107071
step_22,hidden_1,12.778289794921875,12.158853530883789,9.508160426694465,0.001,8.270193682510943,0.016307354662794035,0.12091615243724092
step_23,hidden_0,12.70880126953125,12.096285820007324,9.545450428744347,0.001,11.897273122349231,0.10066623590551738,0.08405287410957078
step_23,hidden_1,12.70880126953125,12.096285820007324,9.545450428744347,0.001,8.133651515090161,0.016512363401495752,0.1229460099372004
step_24,hidden_0,12.637686729431152,12.032135963439941,9.600368413497197,0.001,11.89467103635606,0.09991741629868227,0.08407126157112711
step_24,hidden_1,12.637686729431152,12.032135963439941,9.600368413497197,0.001,7.996109417796877,0.01674046575451794,0.12506081992503854
step_25,hidden_0,12.565073013305664,11.966423034667969,9.637124650684168,0.001,11.892033992666086,0.09917394001160705,0.08408990426841263
step_25,hidden_1,12.565073013305664,11.966423034667969,9.637124650684168,0.001,7.858621557212907,0.01699193589767316,0.1272487792826932
step_26,hidden_0,12.490920066833496,11.899173736572266,9.69084798700631,0.001,11.889348343073559,0.09843577554403252,0.08410889908718802
step_26,hidden_1,12.490920066833496,11.899173736572266,9.69084798700631,0.001,7.719360719332256,0.01726598292413872,0.12954440611845155
step_27,hidden_0,12.415094375610352,11.830461502075195,9.736182823433346,0.001,11.886700277564344,0.09770313451501046,0.08412763648861062
step_27,hidden_1,12.415094375610352,11.830461502075195,9.736182823433346,0.001,7.576584640435678,0.01756165679473293,0.13198559079813788
step_28,hidden_0,12.338086128234863,11.760611534118652,9.772054099800162,0.001,11.884034455497723,0.09697594924579139,0.08414650796787163
step_28,hidden_1,12.338086128234863,11.760611534118652,9.772054099800162,0.001,7.432866503807722,0.01787797376433912,0.13453759723623696
step_29,hidden_0,12.259980201721191,11.6896390914917,9.810834020663373,0.001,11.881350855503717,0.09625428030106928,0.08416551385121136
step_29,hidden_1,12.259980201721191,11.6896390914917,9.810834020663373,0.001,7.2908081203361315,0.018213424654067376,0.1371590067239208
step_30,hidden_0,12.18072509765625,11.61770248413086,9.861723897557415,0.001,11.87856188783151,0.09553782312780708,0.08418527507310525
step_30,hidden_1,12.18072509765625,11.61770248413086,9.861723897557415,0.001,7.149019462673809,0.018567561546011555,0.13987932264293898
step_31,hidden_0,12.10025405883789,11.544844627380371,9.914743176493205,0.001,11.875591413939242,0.0948264505953134,0.08420633256430729
step_31,hidden_1,12.10025405883789,11.544844627380371,9.914743176493205,0.001,7.007276364060169,0.018941512570801317,0.14270879983111986
step_32,hidden_0,12.018335342407227,11.470932960510254,9.98303237270553,0.001,11.872595534563915,0.09412055317460709,0.0842275808258409
step_32,hidden_1,12.018335342407227,11.470932960510254,9.98303237270553,0.001,6.866982705317582,0.01933491451393526,0.1456243655930035
step_33,hidden_0,11.934728622436523,11.39578628540039,10.05119218167957,0.001,11.869595756523156,0.09342018056311313,0.08424886748568766
step_33,hidden_1,11.934728622436523,11.39578628540039,10.05119218167957,0.001,6.727671187460088,0.01974500299005296,0.1486398446261658
step_34,hidden_0,11.849775314331055,11.319741249084473,10.091677856208982,0.001,11.866626749480046,0.09272562797051265,0.08426994638925644
step_34,hidden_1,11.849775314331055,11.319741249084473,10.091677856208982,0.001,6.588919778314528,0.020170887255205994,0.15176994615888373
step_35,hidden_0,11.764020919799805,11.243271827697754,10.13299010389251,0.001,11.863658821746096,0.09203698109359217,0.08429102817479876
step_35,hidden_1,11.764020919799805,11.243271827697754,10.13299010389251,0.001,6.4523070046268325,0.020612723306026558,0.15498332600772377
step_36,hidden_0,11.6774263381958,11.166370391845703,10.180369436682982,0.001,11.860655314730762,0.09135414840632296,0.08431237342830582
step_36,hidden_1,11.6774263381958,11.166370391845703,10.180369436682982,0.001,6.314986584354983,0.021068311861788782,0.15835346388184618
step_37,hidden_0,11.590436935424805,11.08923625946045,10.21125690395608,0.001,11.85757127087437,0.09067728943282687,0.084334302291422
step_37,hidden_1,11.590436935424805,11.08923625946045,10.21125690395608,0.001,6.178782930912592,0.021536592986887815,0.1618441707989088
step_38,hidden_0,11.5032377243042,11.011962890625,10.250258041189914,0.001,11.85432108918387,0.09000649407266983,0.08435742481384453
step_38,hidden_1,11.5032377243042,11.011962890625,10.250258041189914,0.001,6.043441417988765,0.022015327580129904,0.1654686346463827
step_39,hidden_0,11.415794372558594,10.934518814086914,10.282874870377855,0.001,11.850924139415856,0.08934176806353275,0.08438160503230518
step_39,hidden_1,11.415794372558594,10.934518814086914,10.282874870377855,0.001,5.9091450247969295,0.022502872415641015,0.16922921942237582
step_40,hidden_0,11.328311920166016,10.856595039367676,10.33270223955676,0.001,11.847447659022619,0.0886831460979198,0.0844063657237121
step_40,hidden_1,11.328311920166016,10.856595039367676,10.33270223955676,0.001,5.775546702581382,0.022997707441047496,0.1731437821380701
step_41,hidden_0,11.240312576293945,10.77843952178955,10.36911700876902,0.001,11.84386866064451,0.08803046967145266,0.08443187176862722
step_41,hidden_1,11.240312576293945,10.77843952178955,10.36911700876902,0.001,5.643126862292533,0.02349919359231773,0.1772067196791227
step_42,hidden_0,11.152304649353027,10.700422286987305,10.404462628494114,0.001,11.840214046691097,0.0873837233544549,0.08445793260633351
step_42,hidden_1,11.152304649353027,10.700422286987305,10.404462628494114,0.001,5.512334489429743,0.02400888375213139,0.18141134249337817
step_43,hidden_0,11.064326286315918,10.622594833374023,10.431725612844966,0.001,11.836466215680725,0.08674278046435566,0.08448467488338868
step_43,hidden_1,11.064326286315918,10.622594833374023,10.431725612844966,0.001,5.383683148391709,0.024525119807093248,0.1857464439189246
step_44,hidden_0,10.976552963256836,10.544841766357422,10.46736632668938,0.001,11.832632815168955,0.08610745605033301,0.08451204525826582
step_44,hidden_1,10.976552963256836,10.544841766357422,10.46736632668938,0.001,5.2562520019558825,0.025045353727422476,0.1902496302741752
step_45,hidden_0,10.88879680633545,10.467294692993164,10.506720381261127,0.001,11.828771368643462,0.08547780163533995,0.08453963381614343
step_45,hidden_1,10.88879680633545,10.467294692993164,10.506720381261127,0.001,5.129959715146071,0.025569512041012363,0.19493330465101438
step_46,hidden_0,10.801373481750488,10.390110969543457,10.531873985370408,0.001,11.824878117829805,0.08485364612309193,0.0845674678449479
step_46,hidden_1,10.801373481750488,10.390110969543457,10.531873985370408,0.001,5.005623942755001,0.026095540190401792,0.19977529503537153
step_47,hidden_0,10.71435832977295,10.313268661499023,10.555179386348348,0.001,11.820921716751117,0.0842347808333426,0.08459577213703448
step_47,hidden_1,10.71435832977295,10.313268661499023,10.555179386348348,0.001,4.881739078797416,0.026621778554952263,0.20484503244821994
step_48,hidden_0,10.627961158752441,10.236881256103516,10.578472780774677,0.001,11.8169382892834,0.08362115228797352,0.0846242889248973
step_48,hidden_1,10.627961158752441,10.236881256103516,10.578472780774677,0.001,4.759431913026563,0.027148294081524412,0.21010910929579651
step_49,hidden_0,10.542160987854004,10.161113739013672,10.600442453255292,0.001,11.812935692070857,0.08301263993936658,0.08465296231750634
step_49,hidden_1,10.542160987854004,10.161113739013672,10.600442453255292,0.001,4.639340229421422,0.02767501845383948,0.2155478905509612
step_50,hidden_0,10.457043647766113,10.085928916931152,10.620445840520004,0.001,11.808948263127649,0.08240924148868074,0.08468154637635324
step_50,hidden_1,10.457043647766113,10.085928916931152,10.620445840520004,0.001,4.521382127496288,0.02820046298167406,0.22117130819768804
step_51,hidden_0,10.372624397277832,10.011460304260254,10.637706197710862,0.001,11.804930320625669,0.08181089623250903,0.08471036870525123
step_51,hidden_1,10.372624397277832,10.011460304260254,10.637706197710862,0.001,4.405553355116676,0.028723594556344087,0.22698624199808748
step_52,hidden_0,10.289017677307129,9.937699317932129,10.653633128371174,0.001,11.800823075146381,0.0812175075352767,0.08473985192660773
step_52,hidden_1,10.289017677307129,9.937699317932129,10.653633128371174,0.001,4.29232679529633,0.029243823596117716,0.23297387354006507
step_53,hidden_0,10.206249237060547,9.864667892456055,10.66697000456212,0.001,11.796642400369665,0.08062910210233568,0.08476988333296122
step_53,hidden_1,10.206249237060547,9.864667892456055,10.66697000456212,0.001,4.181841213747692,0.029759930439697692,0.2391291177466343
step_54,hidden_0,10.12437629699707,9.792431831359863,10.678479575288886,0.001,11.792431639126319,0.08004575868112095,0.08480015238605092
step_54,hidden_1,10.12437629699707,9.792431831359863,10.678479575288886,0.001,4.074495921482046,0.03027113598915172,0.24542913265115326
step_55,hidden_0,10.043434143066406,9.721055030822754,10.689811574229742,0.001,11.788183695979049,0.0794674512446381,0.08483071063280938
step_55,hidden_1,10.043434143066406,9.721055030822754,10.689811574229742,0.001,3.970646104590771,0.03077705801126094,0.25184818129317105
step_56,hidden_0,9.963433265686035,9.650569915771484,10.700338478716256,0.001,11.783888221413592,0.07889409511896123,0.08486163320717924
step_56,hidden_1,9.963433265686035,9.650569915771484,10.700338478716256,0.001,3.8705027781806995,0.03127733297400775,0.2583643669337559
step_57,hidden_0,9.884418487548828,9.580981254577637,10.707944521448317,0.001,11.779599210000736,0.07832579004193914,0.08489253175532595
step_57,hidden_1,9.884418487548828,9.580981254577637,10.707944521448317,0.001,3.773583482970641,0.031770418188123546,0.2650000999084244
step_58,hidden_0,9.806417465209961,9.512289047241211,10.715424100177737,0.001,11.775280226443625,0.07776237228262983,0.08492366897174221
step_58,hidden_1,9.806417465209961,9.512289047241211,10.715424100177737,0.001,3.6796955727787637,0.03225564684767314,0.27176161185661313
step_59,hidden_0,9.729401588439941,9.444500923156738,10.72261049048744,0.001,11.77087960343513,0.07720363879650993,0.08495541826017548
step_59,hidden_1,9.729401588439941,9.444500923156738,10.72261049048744,0.001,3.5890024694109566,0.032732918098387805,0.27862895289791334
step_60,hidden_0,9.653398513793945,9.37761402130127,10.726932941131361,0.001,11.766405518753128,0.07664945526766664,0.08498772190081451
step_60,hidden_1,9.653398513793945,9.37761402130127,10.726932941131361,0.001,3.5013753130967373,0.03320211903156852,0.28560205935637484
step_61,hidden_0,9.578367233276367,9.311596870422363,10.73202028318882,0.001,11.761935827699812,0.07609983576009637,0.08502001835828431
step_61,hidden_1,9.578367233276367,9.311596870422363,10.73202028318882,0.001,3.4165363635998225,0.03366251245170909,0.2926940894451225
step_62,hidden_0,9.504324913024902,9.24642276763916,10.733984589554824,0.001,11.757481676925835,0.07555465623466212,0.08505222695456198
step_62,hidden_1,9.504324913024902,9.24642276763916,10.733984589554824,0.001,3.3341414006606027,0.034113468002248806,0.2999272915665386
step_63,hidden_0,9.431279182434082,9.18210506439209,10.735099201870085,0.001,11.753059422903057,0.07501389311939302,0.0850842290519957
step_63,hidden_1,9.431279182434082,9.18210506439209,10.735099201870085,0.001,3.254524801378999,0.03455513038028226,0.3072645197161449
step_64,hidden_0,9.3591947555542,9.118636131286621,10.734589865165011,0.001,11.748628460830684,0.07447738255183395,0.08511631832889668
step_64,hidden_1,9.3591947555542,9.118636131286621,10.734589865165011,0.001,3.177752538286366,0.03498744305481409,0.31468781409242763
step_65,hidden_0,9.288089752197266,9.055996894836426,10.733224968396266,0.001,11.74422810959891,0.07394521384902669,0.08514820988385521
step_65,hidden_1,9.288089752197266,9.055996894836426,10.733224968396266,0.001,3.1035107288789994,0.03541050219933896,0.3222157380332963
step_66,hidden_0,9.217965126037598,8.9942045211792,10.730286377545413,0.001,11.739831033947382,0.07341728678790188,0.08518010157968701
step_66,hidden_1,9.217965126037598,8.9942045211792,10.730286377545413,0.001,3.031874955214966,0.03582455123252914,0.32982890612950694
step_67,hidden_0,9.148813247680664,8.933253288269043,10.72684899434726,0.001,11.735417077451528,0.07289341117593133,0.08521213974758542
step_67,hidden_1,9.148813247680664,8.933253288269043,10.72684899434726,0.001,2.962941654225286,0.036229850917709444,0.33750242721585677
step_68,hidden_0,9.080628395080566,8.873135566711426,10.722034468819345,0.001,11.730977831232247,0.07237367965655095,0.08524438579515736
step_68,hidden_1,9.080628395080566,8.873135566711426,10.722034468819345,0.001,2.896589816913287,0.03662637482761726,0.3452335550449587
step_69,hidden_0,9.013404846191406,8.8138427734375,10.71710099400804,0.001,11.72649904712148,0.0718580511455448,0.08527694378191003
step_69,hidden_1,9.013404846191406,8.8138427734375,10.71710099400804,0.001,2.8327918211067145,0.03701383674202505,0.35300864417538463
step_70,hidden_0,8.947110176086426,8.755361557006836,10.711601669198155,0.001,11.722021680886836,0.07134667919916925,0.08530951632946855
step_70,hidden_1,8.947110176086426,8.755361557006836,10.711601669198155,0.001,2.7713466511057288,0.03739180145141696,0.36083540815834564
step_71,hidden_0,8.881732940673828,8.697693824768066,10.703903883662765,0.001,11.717479422238062,0.07083947468695408,0.08534258640148719
step_71,hidden_1,8.881732940673828,8.697693824768066,10.703903883662765,0.001,2.712311740369609,0.037760402101974344,0.36868918314814697
step_72,hidden_0,8.817299842834473,8.640851020812988,10.69572695143366,0.001,11.71294669065041,0.07033652938552651,0.08537561267979021
step_72,hidden_1,8.817299842834473,8.640851020812988,10.69572695143366,0.001,2.655752913945533,0.038119978311822435,0.376541053480139
step_73,hidden_0,8.75381851196289,8.584824562072754,10.686424133829012,0.001,11.708405178221772,0.06983774527946206,0.08540872858244185
step_73,hidden_1,8.75381851196289,8.584824562072754,10.686424133829012,0.001,2.601474366199552,0.03847058072792471,0.38439740671397904
step_74,hidden_0,8.69128704071045,8.5296049118042,10.676422917543945,0.001,11.703888069478689,0.06934308219916337,0.08544169203119709
step_74,hidden_1,8.69128704071045,8.5296049118042,10.676422917543945,0.001,2.5492671242648406,0.038811885918449814,0.3922696019109338
step_75,hidden_0,8.629678726196289,8.475181579589844,10.666002021923521,0.001,11.699403411614442,0.06885243538138854,0.08547444385132168
step_75,hidden_1,8.629678726196289,8.475181579589844,10.666002021923521,0.001,2.4989993101718646,0.03914398025378113,0.4001601744864934
step_76,hidden_0,8.568988800048828,8.421545028686523,10.654820838396644,0.001,11.694933421400874,0.06836573047344228,0.08550711354799789
step_76,hidden_1,8.568988800048828,8.421545028686523,10.654820838396644,0.001,2.450685546863131,0.039467093934562485,0.4080490870319926
step_77,hidden_0,8.509199142456055,8.368683815002441,10.642649537131952,0.001,11.69046111859455,0.06788288482182754,0.08553982514936262
step_77,hidden_1,8.509199142456055,8.368683815002441,10.642649537131952,0.001,2.404175192845579,0.03978144044580541,0.41594306562010613
step_78,hidden_0,8.45030403137207,8.316593170166016,10.629675548064393,0.001,11.685990625216052,0.06740382989774014,0.08557254853877755
step_78,hidden_1,8.45030403137207,8.316593170166016,10.629675548064393,0.001,2.3594196768519624,0.04008706871376903,0.423833033949366
step_79,hidden_0,8.392291069030762,8.265250205993652,10.616350606578383,0.001,11.68146458686524,0.06692844653751708,0.08560570402485408
step_79,hidden_1,8.392291069030762,8.265250205993652,10.616350606578383,0.001,2.3163197288518433,0.0403845574848408,0.43171932939313235
step_80,hidden_0,8.335152626037598,8.214668273925781,10.601915047404432,0.001,11.676936154610212,0.06645674239558894,0.0856389027703287
step_80,hidden_1,8.335152626037598,8.214668273925781,10.601915047404432,0.001,2.2749009394024955,0.04067384531693074,0.4395795802267552
step_81,hidden_0,8.278892517089844,8.164826393127441,10.587495259375611,0.001,11.67236509236269,0.06598854277719485,0.08567244016847168
step_81,hidden_1,8.278892517089844,8.164826393127441,10.587495259375611,0.001,2.2350437362588735,0.04095506933845162,0.4474185376228249
step_82,hidden_0,8.223494529724121,8.115730285644531,10.572047043309308,0.001,11.66777992701392,0.06552385893560499,0.0857061074390632
step_82,hidden_1,8.223494529724121,8.115730285644531,10.572047043309308,0.001,2.1966206510620507,0.04122813110435582,0.4552447412877171
step_83,hidden_0,8.168961524963379,8.06737995147705,10.556475437681645,0.001,11.66318728992053,0.06506257957689474,0.08573985610813369
step_83,hidden_1,8.168961524963379,8.06737995147705,10.556475437681645,0.001,2.1595482439126137,0.04149316154768979,0.4630598102259692
step_84,hidden_0,8.115277290344238,8.019769668579102,10.540433304177967,0.001,11.658593374494263,0.0646045842429542,0.08577364077108307
step_84,hidden_1,8.115277290344238,8.019769668579102,10.540433304177967,0.001,2.123781665011038,0.04174974446694501,0.4708581943590716
step_85,hidden_0,8.062444686889648,7.972904205322266,10.523488592414237,0.001,11.653992261677017,0.06414982590194854,0.08580750506317046
step_85,hidden_1,8.062444686889648,7.972904205322266,10.523488592414237,0.001,2.0891989590913447,0.04199781103113318,0.47865235412281176
step_86,hidden_0,8.010473251342773,7.926773548126221,10.506522870283968,0.001,11.649372793736166,0.06369826774942938,0.08584153136018594
step_86,hidden_1,8.010473251342773,7.926773548126221,10.506522870283968,0.001,2.0557669630064335,0.04223724108353223,0.48643645802030067
step_87,hidden_0,7.959352970123291,7.881365776062012,10.4887227370039,0.001,11.644768797458864,0.06324995234150216,0.08587547055620556
step_87,hidden_1,7.959352970123291,7.881365776062012,10.4887227370039,0.001,2.0234790212465756,0.042468024024596714,0.4941983531827992
step_88,hidden_0,7.909072399139404,7.836694240570068,10.470978400427862,0.001,11.640196480180387,0.06280498581695182,0.0859092027959053
step_88,hidden_1,7.909072399139404,7.836694240570068,10.470978400427862,0.001,1.9923186947656173,0.04269006732878361,0.5019277300500576
step_89,hidden_0,7.859633922576904,7.792748928070068,10.45254672514071,0.001,11.635622421543253,0.06236335895743736,0.08594297440835728
step_89,hidden_1,7.859633922576904,7.792748928070068,10.45254672514071,0.001,1.9622268715771198,0.04290354611654514,0.5096250665430243
step_90,hidden_0,7.811024188995361,7.749544143676758,10.433502445711737,0.001,11.631047217787495,0.061925129198791326,0.08597678104777087
step_90,hidden_1,7.811024188995361,7.749544143676758,10.433502445711737,0.001,1.9332451165049438,0.04310834597495315,0.5172649817979988
step_91,hidden_0,7.763248920440674,7.7070722579956055,10.414482504801185,0.001,11.626431483447043,0.06149016415141869,0.08601091413334651
step_91,hidden_1,7.763248920440674,7.7070722579956055,10.414482504801185,0.001,1.9053348303075837,0.04330440810203458,0.5248421348800762
step_92,hidden_0,7.716311454772949,7.665329456329346,10.395194164727863,0.001,11.621728371430692,0.0610583930339879,0.08604572125934958
step_92,hidden_1,7.716311454772949,7.665329456329346,10.395194164727863,0.001,1.8784294305141225,0.043491749013678985,0.5323596318049073
step_93,hidden_0,7.670206069946289,7.624326705932617,10.375088536190276,0.001,11.617000405299642,0.060629946564435676,0.08608074073439843
step_93,hidden_1,7.670206069946289,7.624326705932617,10.375088536190276,0.001,1.8524660689701842,0.04367020093684548,0.5398209536738863
step_94,hidden_0,7.624935150146484,7.584064483642578,10.355234143906662,0.001,11.61228779453511,0.06020481720700428,0.08611567485182486
step_94,hidden_1,7.624935150146484,7.584064483642578,10.355234143906662,0.001,1.8273983647218415,0.043839866840798596,0.5472260560724621
step_95,hidden_0,7.580498218536377,7.5445404052734375,10.334891280333414,0.001,11.607615317674329,0.05978299997998466,0.08615033946527764
step_95,hidden_1,7.580498218536377,7.5445404052734375,10.334891280333414,0.001,1.8032379747520513,0.044000981430965,0.5545579751543896
step_96,hidden_0,7.536895751953125,7.505733013153076,10.314347687275184,0.001,11.602916574235017,0.05936432923959389,0.08618522710234433
step_96,hidden_1,7.536895751953125,7.505733013153076,10.314347687275184,0.001,1.7799044371580806,0.044153935469736644,0.5618279156585899
step_97,hidden_0,7.4941277503967285,7.467636585235596,10.293615306923865,0.001,11.598196533021675,0.05894875260670501,0.08622030133330309
step_97,hidden_1,7.4941277503967285,7.467636585235596,10.293615306923865,0.001,1.7573596354774315,0.044299291915533494,0.5690354892715653
step_98,hidden_0,7.452179431915283,7.430250644683838,10.272763920573809,0.001,11.59348578617718,0.05853631625727816,0.08625533497373948
step_98,hidden_1,7.452179431915283,7.430250644683838,10.272763920573809,0.001,1.7355181335662733,0.044436972887350164,0.5761968029369562
step_99,hidden_0,7.411034107208252,7.393574237823486,10.251626997418434,0.001,11.588801704937593,0.058127044762066385,0.08629019854347271
