timestamp,layer_name,loss,val_loss,grad_norm,learning_rate,effective_rank,representation_variance,collapse_score
step_99,hidden_1,7.411034107208252,7.393574237823486,10.251626997418434,0.001,1.7143844599423983,0.044567164738836415,0.58329973431607
step_100,hidden_0,7.370686054229736,7.357585430145264,10.230411767725785,0.001,11.584072188373403,0.057720816906765775,0.08632542889396623
step_100,hidden_1,7.370686054229736,7.357585430145264,10.230411767725785,0.001,1.6939235123038805,0.0446898387225201,0.5903454274862238
step_101,hidden_0,7.331132888793945,7.322276592254639,10.209255737103923,0.001,11.579292244969874,0.05731757048840962,0.08636106411723109
step_101,hidden_1,7.331132888793945,7.322276592254639,10.209255737103923,0.001,1.6741078217062184,0.04480494259374158,0.597333091115254
step_102,hidden_0,7.292353630065918,7.287642002105713,10.188194135028809,0.001,11.574489742664776,0.056917247105840826,0.08639689716203175
step_102,hidden_1,7.292353630065918,7.287642002105713,10.188194135028809,0.001,1.6549412476470073,0.04491235177687493,0.6042510581096449
step_103,hidden_0,7.254339218139648,7.253671169281006,10.167043724853029,0.001,11.569655268930688,0.05651974123216052,0.08643299880208305
step_103,hidden_1,7.254339218139648,7.253671169281006,10.167043724853029,0.001,1.6363677852598986,0.04501208115645069,0.6111095616815589
step_104,hidden_0,7.21707820892334,7.220358848571777,10.145585218802808,0.001,11.56484450717319,0.05612510796546552,0.08646895333350499
step_104,hidden_1,7.21707820892334,7.220358848571777,10.145585218802808,0.001,1.6183341719215203,0.045103757042126574,0.6179193502493094
step_105,hidden_0,7.180570125579834,7.187707424163818,10.124238752950872,0.001,11.560058947057508,0.05573330514942066,0.0865047492041154
step_105,hidden_1,7.180570125579834,7.187707424163818,10.124238752950872,0.001,1.6008610085473667,0.045187792602134715,0.6246638494290067
step_106,hidden_0,7.144808769226074,7.155697822570801,10.103047851029483,0.001,11.55524939659931,0.05534437575131413,0.08654075439464753
step_106,hidden_1,7.144808769226074,7.155697822570801,10.103047851029483,0.001,1.5839246621308956,0.04526453523880871,0.63134315912139
step_107,hidden_0,7.109766960144043,7.124321937561035,10.082218600939427,0.001,11.550430993594167,0.05495831921041243,0.08657685592464877
step_107,hidden_1,7.109766960144043,7.124321937561035,10.082218600939427,0.001,1.5675028394436445,0.04533409951738432,0.6379573770692059
step_108,hidden_0,7.075428009033203,7.093573093414307,10.060891541802773,0.001,11.54563287304926,0.05457511282643244,0.08661283543271846
step_108,hidden_1,7.075428009033203,7.093573093414307,10.060891541802773,0.001,1.5515819470627839,0.045396592010518065,0.644503502952613
step_109,hidden_0,7.041796684265137,7.063436508178711,10.039904539235936,0.001,11.540809734976659,0.05419462197109497,0.08664903269042781
step_109,hidden_1,7.041796684265137,7.063436508178711,10.039904539235936,0.001,1.5361554197153462,0.04545240549398526,0.650975797869009
step_110,hidden_0,7.00886344909668,7.033906936645508,10.018662762640089,0.001,11.535902555390333,0.05381690999759618,0.08668589173655374
step_110,hidden_1,7.00886344909668,7.033906936645508,10.018662762640089,0.001,1.5212115434879558,0.0455020165341155,0.6573707675837903
step_111,hidden_0,6.976623058319092,7.004973888397217,9.997539422797635,0.001,11.530947322534548,0.05344194160916366,0.08672314355696806
step_111,hidden_1,6.976623058319092,7.004973888397217,9.997539422797635,0.001,1.5067047484137044,0.04554558197694188,0.6637000388117343
step_112,hidden_0,6.945071220397949,6.976645469665527,9.97608915368447,0.001,11.525951501309489,0.05306973081901905,0.08676073293266831
step_112,hidden_1,6.945071220397949,6.976645469665527,9.97608915368447,0.001,1.4926258924363356,0.04558266208765342,0.6699602392450476
step_113,hidden_0,6.914201736450195,6.948913097381592,9.954977348181579,0.001,11.520935476212426,0.05270021046369298,0.08679850712337778
step_113,hidden_1,6.914201736450195,6.948913097381592,9.954977348181579,0.001,1.4789432376677831,0.04561373435826322,0.6761584721648602
step_114,hidden_0,6.884008884429932,6.92177677154541,9.933996405773877,0.001,11.515946573815318,0.052333373430684844,0.08683610970146179
step_114,hidden_1,6.884008884429932,6.92177677154541,9.933996405773877,0.001,1.465668526635144,0.045639068253882434,0.6822825091944783
step_115,hidden_0,6.854487895965576,6.8952178955078125,9.913083451450047,0.001,11.510942914783747,0.05196905632829736,0.08687385624297371
step_115,hidden_1,6.854487895965576,6.8952178955078125,9.913083451450047,0.001,1.4527699320401002,0.045658693319405426,0.688340237463283
step_116,hidden_0,6.825625419616699,6.869232177734375,9.89207251608917,0.001,11.505918829025966,0.051607256178662284,0.08691178991088494
step_116,hidden_1,6.825625419616699,6.869232177734375,9.89207251608917,0.001,1.4402197538070176,0.045672282676304965,0.6943384836630946
step_117,hidden_0,6.7974114418029785,6.843807220458984,9.871758696114107,0.001,11.500918734849336,0.05124794129979933,0.08694957533869578
step_117,hidden_1,6.7974114418029785,6.843807220458984,9.871758696114107,0.001,1.427980351832543,0.045679869302318855,0.7002897474861535
step_118,hidden_0,6.769826889038086,6.818941593170166,9.851099444651508,0.001,11.495935647558468,0.05089106663322813,0.08698726494805858
step_118,hidden_1,6.769826889038086,6.818941593170166,9.851099444651508,0.001,1.4160192018125666,0.04568159787777137,0.7062051126990059
step_119,hidden_0,6.742865085601807,6.7946271896362305,9.830688767731461,0.001,11.490969901133335,0.05053660906563444,0.08702485591763422
step_119,hidden_1,6.742865085601807,6.7946271896362305,9.830688767731461,0.001,1.4043442039605998,0.04567792736480564,0.7120761400088037
step_120,hidden_0,6.716530799865723,6.770843982696533,9.810277896482438,0.001,11.485927697649933,0.05018447436845681,0.08706305892945887
step_120,hidden_1,6.716530799865723,6.770843982696533,9.810277896482438,0.001,1.3929502889544492,0.04566886309132531,0.7179007089697377
step_121,hidden_0,6.690811634063721,6.747591972351074,9.789787061262349,0.001,11.480876708541953,0.049834743409300025,0.0871013621508525
step_121,hidden_1,6.690811634063721,6.747591972351074,9.789787061262349,0.001,1.381863812378127,0.04565484281071803,0.7236603137316722
step_122,hidden_0,6.665703296661377,6.724852085113525,9.769471774330485,0.001,11.47576314237698,0.049487338984543675,0.08714017426059123
step_122,hidden_1,6.665703296661377,6.724852085113525,9.769471774330485,0.001,1.3710751944988437,0.04563638764942058,0.7293545999608874
step_123,hidden_0,6.641195297241211,6.702625751495361,9.749501735764417,0.001,11.470609957355597,0.04914237514193245,0.08717932208642
step_123,hidden_1,6.641195297241211,6.702625751495361,9.749501735764417,0.001,1.360607497440643,0.04561390839722947,0.7349658162850343
step_124,hidden_0,6.617269992828369,6.680904388427734,9.729803388754224,0.001,11.465450224032782,0.048799961577101515,0.08721855491587199
step_124,hidden_1,6.617269992828369,6.680904388427734,9.729803388754224,0.001,1.3504555289851465,0.045587513737069686,0.7404908777347816
step_125,hidden_0,6.593916416168213,6.659680366516113,9.710076506822285,0.001,11.460285462893825,0.04846012675373223,0.08725786135413516
step_125,hidden_1,6.593916416168213,6.659680366516113,9.710076506822285,0.001,1.3406027397576312,0.04555721514324725,0.7459331316753768
step_126,hidden_0,6.571121692657471,6.6389288902282715,9.690528909277516,0.001,11.455056791032815,0.048122987661781594,0.08729769029017949
step_126,hidden_1,6.571121692657471,6.6389288902282715,9.690528909277516,0.001,1.3310270803553772,0.045523061739369576,0.7512995150579546
step_127,hidden_0,6.5488600730896,6.618641376495361,9.671135575141324,0.001,11.449752596280748,0.047788502161298776,0.0873381316837215
step_127,hidden_1,6.5488600730896,6.618641376495361,9.671135575141324,0.001,1.3217289178610272,0.04548534313404336,0.7565847932103311
step_128,hidden_0,6.527121543884277,6.598810195922852,9.651862159824606,0.001,11.444361704219752,0.04745654616302661,0.08737927250510452
step_128,hidden_1,6.527121543884277,6.598810195922852,9.651862159824606,0.001,1.3127225095324362,0.045444123683964756,0.7617756172674899
step_129,hidden_0,6.505899429321289,6.579399585723877,9.633062439253624,0.001,11.438899724421946,0.0471269757335452,0.08742099538341168
step_129,hidden_1,6.505899429321289,6.579399585723877,9.633062439253624,0.001,1.3039429662445223,0.045399333473820046,0.7669047081714728
step_130,hidden_0,6.485189914703369,6.560417652130127,9.614324014207114,0.001,11.43342034882524,0.04679977826245995,0.08746289119884829
step_130,hidden_1,6.485189914703369,6.560417652130127,9.614324014207114,0.001,1.2953579167422045,0.04535085651575663,0.7719874075537185
step_131,hidden_0,6.464986801147461,6.541872501373291,9.595176720547917,0.001,11.427942110445462,0.046474849639304594,0.08750481848223327
step_131,hidden_1,6.464986801147461,6.541872501373291,9.595176720547917,0.001,1.2869779047525736,0.04529858614428042,0.7770141167981076
step_132,hidden_0,6.445290565490723,6.523767471313477,9.576688542410762,0.001,11.422492140199836,0.046152195388972965,0.0875465693235754
step_132,hidden_1,6.445290565490723,6.523767471313477,9.576688542410762,0.001,1.2788352140468298,0.0452428687742545,0.781961576453259
step_133,hidden_0,6.426095008850098,6.506097316741943,9.558382744063717,0.001,11.417108927939935,0.04583166253041007,0.08758784787914226
step_133,hidden_1,6.426095008850098,6.506097316741943,9.558382744063717,0.001,1.2709454321521154,0.04518379584442785,0.7868158417365578
step_134,hidden_0,6.407383918762207,6.488847732543945,9.540616485873286,0.001,11.411761071671396,0.045513170597993965,0.08762889388583539
step_134,hidden_1,6.407383918762207,6.488847732543945,9.540616485873286,0.001,1.2632705224304677,0.04512170725822667,0.7915960851172648
step_135,hidden_0,6.389161586761475,6.472019195556641,9.522829717320507,0.001,11.40644883641455,0.04519672429413672,0.08766970459794175
step_135,hidden_1,6.389161586761475,6.472019195556641,9.522829717320507,0.001,1.2558262970300813,0.045056718112138246,0.7962884694841253
step_136,hidden_0,6.371419906616211,6.455601692199707,9.505746038619685,0.001,11.401165312241899,0.04488238804047019,0.08771033246279299
step_136,hidden_1,6.371419906616211,6.455601692199707,9.505746038619685,0.001,1.2485831428169938,0.04498876012304983,0.8009078175954287
step_137,hidden_0,6.354142665863037,6.4395833015441895,9.488286562861683,0.001,11.39583628103598,0.0445700821855651,0.08775134841697563
step_137,hidden_1,6.354142665863037,6.4395833015441895,9.488286562861683,0.001,1.241541983518845,0.04491795471568932,0.8054500075508895
step_138,hidden_0,6.337334156036377,6.423954963684082,9.470838962023702,0.001,11.390490938532055,0.04425983728014048,0.08779252846926672
step_138,hidden_1,6.337334156036377,6.423954963684082,9.470838962023702,0.001,1.2346928467238625,0.044844336272279565,0.8099180315601592
step_139,hidden_0,6.320980072021484,6.408712863922119,9.453961576944309,0.001,11.385158117580563,0.04395180668947768,0.08783365058899226
step_139,hidden_1,6.320980072021484,6.408712863922119,9.453961576944309,0.001,1.2280424161129566,0.04476822180802719,0.8143041208342261
step_140,hidden_0,6.3050689697265625,6.3938493728637695,9.437103259826738,0.001,11.37980652581651,0.043646000410403944,0.08787495619818977
step_140,hidden_1,6.3050689697265625,6.3938493728637695,9.437103259826738,0.001,1.2215581413070729,0.04468972438958397,0.8186266098885767
step_141,hidden_0,6.289593696594238,6.379356861114502,9.420398875359558,0.001,11.374386631294112,0.04334242321293447,0.08791682860935296
step_141,hidden_1,6.289593696594238,6.379356861114502,9.420398875359558,0.001,1.2152164740634612,0.04460896346710226,0.8228986533207399
step_142,hidden_0,6.274539947509766,6.3652119636535645,9.404177355161632,0.001,11.368801703039686,0.04304099363669122,0.08796001778557094
step_142,hidden_1,6.274539947509766,6.3652119636535645,9.404177355161632,0.001,1.2090325359678,0.04452627162072401,0.8271076007061507
step_143,hidden_0,6.259894847869873,6.351422309875488,9.38857695846058,0.001,11.363152813799696,0.04274192297171126,0.08800374476928402
step_143,hidden_1,6.259894847869873,6.351422309875488,9.38857695846058,0.001,1.2030245160341555,0.04444162077985994,0.831238255473431
step_144,hidden_0,6.245642185211182,6.337984561920166,9.37256930787127,0.001,11.357412924701878,0.042445095194050965,0.0880482207197947
step_144,hidden_1,6.245642185211182,6.337984561920166,9.37256930787127,0.001,1.1971929338378307,0.04435516567010658,0.8352872554921528
step_145,hidden_0,6.231785297393799,6.324896335601807,9.357185348701805,0.001,11.35161050921182,0.042150395702832986,0.08809322687635389
step_145,hidden_1,6.231785297393799,6.324896335601807,9.357185348701805,0.001,1.1915306171211462,0.044266977182449284,0.8392566549536907
step_146,hidden_0,6.218321323394775,6.312149524688721,9.3417310347409,0.001,11.345731019426028,0.041857773511939735,0.08813887781120597
step_146,hidden_1,6.218321323394775,6.312149524688721,9.3417310347409,0.001,1.186028977162087,0.04417712922135962,0.8431497199948567
step_147,hidden_0,6.205245494842529,6.299741744995117,9.326552264913468,0.001,11.339772807690252,0.04156722235429713,0.08818518827130589
step_147,hidden_1,6.205245494842529,6.299741744995117,9.326552264913468,0.001,1.1806836627097859,0.04408555421031145,0.8469669155113919
step_148,hidden_0,6.192541122436523,6.287665843963623,9.31218331358604,0.001,11.333793976555079,0.041278727824900725,0.08823170794074654
step_148,hidden_1,6.192541122436523,6.287665843963623,9.31218331358604,0.001,1.1754854210440526,0.043992225220885965,0.8507123798369286
step_149,hidden_0,6.180208683013916,6.2759175300598145,9.297163824839656,0.001,11.32777969714365,0.040992259286773185,0.08827855296763534
step_149,hidden_1,6.180208683013916,6.2759175300598145,9.297163824839656,0.001,1.1704297175394307,0.04389729545161471,0.854387055467353
step_150,hidden_0,6.1682448387146,6.2644944190979,9.282666008708373,0.001,11.32177276810017,0.04070776993075643,0.08832539042097409
step_150,hidden_1,6.1682448387146,6.2644944190979,9.282666008708373,0.001,1.165513947841513,0.04380081668429406,0.8579905902043999
step_151,hidden_0,6.156642913818359,6.253392219543457,9.268335320776037,0.001,11.31576384595248,0.04042531435839366,0.08837229316673029
step_151,hidden_1,6.156642913818359,6.253392219543457,9.268335320776037,0.001,1.1607300927755804,0.04370288791731323,0.8615267289303781
step_152,hidden_0,6.145384311676025,6.2425971031188965,9.25413308777438,0.001,11.309723856332402,0.04014475839775018,0.08841948863677093
step_152,hidden_1,6.145384311676025,6.2425971031188965,9.25413308777438,0.001,1.1560764591663146,0.04360359705081335,0.8649946913728642
step_153,hidden_0,6.134469032287598,6.2321038246154785,9.240285246506474,0.001,11.303696432304555,0.039866076831131345,0.08846663620071436
step_153,hidden_1,6.134469032287598,6.2321038246154785,9.240285246506474,0.001,1.1515526948717856,0.043502810405986955,0.8683927400398646
step_154,hidden_0,6.123898983001709,6.221918106079102,9.226500877423081,0.001,11.297730975842272,0.03958932821153259,0.08851334857754016
step_154,hidden_1,6.123898983001709,6.221918106079102,9.226500877423081,0.001,1.1471631625969227,0.043400407079117756,0.8717155785722948
step_155,hidden_0,6.113670825958252,6.2120256423950195,9.212913321863542,0.001,11.291763233918733,0.039314532634871474,0.08856012823543383
step_155,hidden_1,6.113670825958252,6.2120256423950195,9.212913321863542,0.001,1.1429048878561296,0.043296755410787924,0.8749634467622307
step_156,hidden_0,6.10377311706543,6.202420234680176,9.199956348298645,0.001,11.285812560787644,0.03904169036204696,0.08860682335576636
step_156,hidden_1,6.10377311706543,6.202420234680176,9.199956348298645,0.001,1.1387737995329301,0.043191934383252945,0.8781375198570178
step_157,hidden_0,6.094188213348389,6.193100452423096,9.188048768090475,0.001,11.279862909188891,0.03877081457556602,0.08865355971528449
step_157,hidden_1,6.094188213348389,6.193100452423096,9.188048768090475,0.001,1.134760001512214,0.04308600467664896,0.8812436098094497
step_158,hidden_0,6.084908485412598,6.184051036834717,9.174844498005806,0.001,11.273886551172062,0.038501897718424806,0.08870055552368827
step_158,hidden_1,6.084908485412598,6.184051036834717,9.174844498005806,0.001,1.1308587039842273,0.04297905229887656,0.8842837716832461
step_159,hidden_0,6.075933933258057,6.175266742706299,9.161983596808486,0.001,11.26780720327165,0.03823487522831136,0.0887484123538825
step_159,hidden_1,6.075933933258057,6.175266742706299,9.161983596808486,0.001,1.1270633175921805,0.04287112164880762,0.8872615978101086
step_160,hidden_0,6.067256450653076,6.166717529296875,9.149300256655419,0.001,11.26161102086674,0.03796968763920034,0.08879724207727394
step_160,hidden_1,6.067256450653076,6.166717529296875,9.149300256655419,0.001,1.1233682194820085,0.04276254433596696,0.8901800697736542
step_161,hidden_0,6.0588698387146,6.158425807952881,9.137041542719317,0.001,11.255336443063419,0.037706372330688735,0.08884674439174962
step_161,hidden_1,6.0588698387146,6.158425807952881,9.137041542719317,0.001,1.1197764823432574,0.04265330573688937,0.8930353653323637
step_162,hidden_0,6.050772666931152,6.150395393371582,9.12439067880246,0.001,11.249016997444066,0.03744495023890519,0.08889665650138265
step_162,hidden_1,6.050772666931152,6.150395393371582,9.12439067880246,0.001,1.116284293637833,0.04254330360648001,0.8958291411062707
step_163,hidden_0,6.042963027954102,6.142617225646973,9.112434396057568,0.001,11.242627054305267,0.037185408478997026,0.08894718246631321
step_163,hidden_1,6.042963027954102,6.142617225646973,9.112434396057568,0.001,1.112887822190413,0.0424325454387501,0.8985631615878189
step_164,hidden_0,6.035434722900391,6.135095119476318,9.100312377516826,0.001,11.236219842560637,0.03692776488465345,0.0889979026765027
step_164,hidden_1,6.035434722900391,6.135095119476318,9.100312377516826,0.001,1.1095847641861125,0.042320940837903775,0.9012380417223071
step_165,hidden_0,6.028191566467285,6.127833366394043,9.08850944381826,0.001,11.229784935008157,0.036671959388555345,0.08904890038299507
step_165,hidden_1,6.028191566467285,6.127833366394043,9.08850944381826,0.001,1.1063673681947002,0.04220851575281106,0.903858906858159
step_166,hidden_0,6.021227836608887,6.12082052230835,9.076952575982485,0.001,11.22333362292795,0.03641797446314651,0.08910008680104793
step_166,hidden_1,6.021227836608887,6.12082052230835,9.076952575982485,0.001,1.1032406031795787,0.04209542750728218,0.906420591408587
step_167,hidden_0,6.014543056488037,6.1140546798706055,9.06528770210184,0.001,11.216894644289786,0.036165830191519706,0.08915123407253117
step_167,hidden_1,6.014543056488037,6.1140546798706055,9.06528770210184,0.001,1.1002036039091796,0.041981653061083576,0.9089226725370269
step_168,hidden_0,6.008126258850098,6.107534885406494,9.054131169800291,0.001,11.210466490496849,0.03591548857589727,0.08920235396517205
step_168,hidden_1,6.008126258850098,6.107534885406494,9.054131169800291,0.001,1.0972509877537817,0.041867206160122065,0.9113685120002787
step_169,hidden_0,6.001979827880859,6.1012468338012695,9.042883258142723,0.001,11.204003377533422,0.035666850624676776,0.089253811008771
step_169,hidden_1,6.001979827880859,6.1012468338012695,9.042883258142723,0.001,1.0943779187166345,0.041752073157033553,0.9137611266615189
step_170,hidden_0,5.996096611022949,6.095193386077881,9.031798219869353,0.001,11.19752093884511,0.035419918606653215,0.08930548158484963
step_170,hidden_1,5.996096611022949,6.095193386077881,9.031798219869353,0.001,1.091583826215866,0.041636134085544806,0.9161000520378224
step_171,hidden_0,5.990471839904785,6.089366436004639,9.020832535667902,0.001,11.191011316644165,0.03517471155270014,0.08935742907459313
step_171,hidden_1,5.990471839904785,6.089366436004639,9.020832535667902,0.001,1.0888649914482484,0.041519559220012846,0.9183875024487166
step_172,hidden_0,5.985103607177734,6.08375358581543,9.010100190507636,0.001,11.184472963581296,0.0349312431203468,0.08940966670992762
step_172,hidden_1,5.985103607177734,6.08375358581543,9.010100190507636,0.001,1.086219226639767,0.04140247546094066,0.920624470157385
step_173,hidden_0,5.979969501495361,6.078347682952881,8.99958336697928,0.001,11.177894873761161,0.034689437824042914,0.0894622834884041
step_173,hidden_1,5.979969501495361,6.078347682952881,8.99958336697928,0.001,1.0836439902024444,0.04128500327281984,0.922812297250116
step_174,hidden_0,5.975086212158203,6.073138236999512,8.9891982146246,0.001,11.171267689286672,0.03444932390976315,0.0895153556260233
step_174,hidden_1,5.975086212158203,6.073138236999512,8.9891982146246,0.001,1.081142930883509,0.04116716889692912,0.9249470827902476
step_175,hidden_0,5.970442295074463,6.068134784698486,8.979010967571877,0.001,11.164638677554887,0.034210996799680475,0.08956850542869563
step_175,hidden_1,5.970442295074463,6.068134784698486,8.979010967571877,0.001,1.078714914875743,0.04104886703958222,0.9270289918214304
step_176,hidden_0,5.966026782989502,6.063328266143799,8.969443996914874,0.001,11.157983482213657,0.03397447701574273,0.08962192869294405
step_176,hidden_1,5.966026782989502,6.063328266143799,8.969443996914874,0.001,1.0763592332744056,0.04093020245540558,0.9290578545583594
step_177,hidden_0,5.961836338043213,6.058713912963867,8.959497926064197,0.001,11.151305888573315,0.033739786638202825,0.08967559584431226
step_177,hidden_1,5.961836338043213,6.058713912963867,8.959497926064197,0.001,1.074074183106589,0.04081126859018993,0.9310343882464979
step_178,hidden_0,5.957866191864014,6.054281234741211,8.94964337675578,0.001,11.144525222293055,0.03350686244282141,0.08973015718961636
step_178,hidden_1,5.957866191864014,6.054281234741211,8.94964337675578,0.001,1.0718542809409777,0.04069221396016447,0.9329626403340041
step_179,hidden_0,5.954111099243164,6.050027847290039,8.940074347336749,0.001,11.137683102207644,0.033275689338934426,0.08978528036964763
step_179,hidden_1,5.954111099243164,6.050027847290039,8.940074347336749,0.001,1.0697002628962582,0.04057302272336884,0.9348413146056992
step_180,hidden_0,5.950561046600342,6.045961856842041,8.930521363553801,0.001,11.130822981788526,0.03304629138817852,0.08984061660455206
step_180,hidden_1,5.950561046600342,6.045961856842041,8.930521363553801,0.001,1.0676096258512053,0.040453599377336,0.9366719592872721
step_181,hidden_0,5.947216987609863,6.042079925537109,8.921683036825707,0.001,11.123913331355944,0.03281860167095505,0.08989642135930823
step_181,hidden_1,5.947216987609863,6.042079925537109,8.921683036825707,0.001,1.0655788291997113,0.040334022078352266,0.9384570832277482
step_182,hidden_0,5.944066047668457,6.038380146026611,8.912669117364361,0.001,11.116984957196427,0.032592605508148347,0.0899524469854269
step_182,hidden_1,5.944066047668457,6.038380146026611,8.912669117364361,0.001,1.0636056189180978,0.04021435527840902,0.9401981168708026
step_183,hidden_0,5.9411211013793945,6.034859657287598,8.903386229799192,0.001,11.110051705773648,0.03236830812837042,0.09000858200149708
step_183,hidden_1,5.9411211013793945,6.034859657287598,8.903386229799192,0.001,1.061688140909414,0.04009464445094297,0.9418961759744499
step_184,hidden_0,5.938381195068359,6.031515121459961,8.894350141571637,0.001,11.103101297250841,0.03214569381942197,0.09006492629654768
step_184,hidden_1,5.938381195068359,6.031515121459961,8.894350141571637,0.001,1.0598251550448663,0.03997490890282146,0.9435518634747505
step_185,hidden_0,5.935842990875244,6.028350830078125,8.885563831589602,0.001,11.096155585957899,0.03192473652197137,0.09012130302728383
step_185,hidden_1,5.935842990875244,6.028350830078125,8.885563831589602,0.001,1.0580158218106652,0.03985503674364423,0.9451654496892322
step_186,hidden_0,5.933505058288574,6.025366306304932,8.876960912791182,0.001,11.089205595888096,0.03170538304065859,0.09017778517613582
step_186,hidden_1,5.933505058288574,6.025366306304932,8.876960912791182,0.001,1.0562600830076676,0.03973496197591773,0.9467365245428296
step_187,hidden_0,5.9313645362854,6.02255916595459,8.86843943475185,0.001,11.082213304300085,0.0314875456944787,0.09023468259828415
step_187,hidden_1,5.9313645362854,6.02255916595459,8.86843943475185,0.001,1.0545567587888094,0.03961471530533885,0.9482656970958401
step_188,hidden_0,5.929419994354248,6.019934177398682,8.860106529229103,0.001,11.075233361975261,0.031271154910599314,0.09029155118602852
step_188,hidden_1,5.929419994354248,6.019934177398682,8.860106529229103,0.001,1.0529025761617112,0.03949436763828651,0.9497554879630324
step_189,hidden_0,5.927669525146484,6.017477512359619,8.852480855833704,0.001,11.068219362498988,0.03105618224084398,0.09034876950380748
step_189,hidden_1,5.927669525146484,6.017477512359619,8.852480855833704,0.001,1.0512950726945942,0.03937403032586777,0.9512077303253036
step_190,hidden_0,5.92611837387085,6.015188217163086,8.844139471433293,0.001,11.061194191592094,0.03084265957383866,0.09040615169383126
step_190,hidden_1,5.92611837387085,6.015188217163086,8.844139471433293,0.001,1.049732857489238,0.039253678210266735,0.9526233201767261
step_191,hidden_0,5.9247612953186035,6.013055801391602,8.835859745580397,0.001,11.054156645578319,0.03063060135512374,0.09046370809300967
step_191,hidden_1,5.9247612953186035,6.013055801391602,8.835859745580397,0.001,1.0482152683430952,0.03913329448437666,0.9540025128432744
step_192,hidden_0,5.923591136932373,6.011085033416748,8.827910957449168,0.001,11.04709862409331,0.030420033903923373,0.09052150560320311
step_192,hidden_1,5.923591136932373,6.011085033416748,8.827910957449168,0.001,1.0467410811080926,0.039012909830317855,0.9553460908798841
step_193,hidden_0,5.922598838806152,6.009259223937988,8.820061666612188,0.001,11.039939528274031,0.030211115227215233,0.09058020629904108
step_193,hidden_1,5.922598838806152,6.009259223937988,8.820061666612188,0.001,1.045310425038429,0.03889272926499204,0.9566536179558687
step_194,hidden_0,5.921765327453613,6.007569789886475,8.81226195066438,0.001,11.032642177111219,0.0300037869396153,0.09064011901651645
step_194,hidden_1,5.921765327453613,6.007569789886475,8.81226195066438,0.001,1.0439212265605733,0.03877283123201809,0.9579266850380259
step_195,hidden_0,5.921087741851807,6.006021022796631,8.80523873322241,0.001,11.025298171222614,0.0297980919762879,0.09070049485011872
step_195,hidden_1,5.921087741851807,6.006021022796631,8.80523873322241,0.001,1.0425720864144272,0.038653127304396746,0.959166289823815
step_196,hidden_0,5.920555591583252,6.004616737365723,8.797735948756445,0.001,11.01791088657228,0.02959392122426526,0.09076130768299438
step_196,hidden_1,5.920555591583252,6.004616737365723,8.797735948756445,0.001,1.041262411563542,0.03853347629363339,0.9603727061446662
step_197,hidden_0,5.9201836585998535,6.003358364105225,8.790248384299023,0.001,11.010493879060345,0.029391159745568114,0.09082244729292215
step_197,hidden_1,5.9201836585998535,6.003358364105225,8.790248384299023,0.001,1.0399913599789392,0.03841378170153278,0.9615464497899779
step_198,hidden_0,5.919978141784668,6.0022501945495605,8.782987936106336,0.001,11.00310751363385,0.029189763790515383,0.09088341623136093
step_198,hidden_1,5.919978141784668,6.0022501945495605,8.782987936106336,0.001,1.038757569596103,0.038293976825075605,0.9626885322133699
step_199,hidden_0,5.919939994812012,6.001296520233154,8.77572234265385,0.001,10.995760907694757,0.02898969838745375,0.09094413823605485
