timestamp,output_variance
step_0,0.010245461948215961
step_1,0.010091045871376991
step_2,0.0099556352943182
step_3,0.009835881181061268
step_4,0.00973712932318449
step_5,0.009661593474447727
step_6,0.009609493426978588
step_7,0.009583428502082825
step_8,0.009582089260220528
step_9,0.009607814252376556
step_10,0.009656415320932865
step_11,0.009729143232107162
step_12,0.009831930510699749
step_13,0.009961212985217571
step_14,0.010114802047610283
step_15,0.010304565541446209
step_16,0.010523480363190174
step_17,0.010775412432849407
step_18,0.011062187142670155
step_19,0.01137595996260643
step_20,0.011712327599525452
step_21,0.012076038867235184
step_22,0.012479844503104687
step_23,0.012933054007589817
step_24,0.013427077792584896
step_25,0.013968242332339287
step_26,0.014552141539752483
step_27,0.01518508605659008
step_28,0.0158630833029747
step_29,0.016579190269112587
step_30,0.0173417367041111
step_31,0.01814858987927437
step_32,0.019005676731467247
step_33,0.019911305978894234
step_34,0.020859407261013985
step_35,0.021845748648047447
step_36,0.022865310311317444
step_37,0.023917457088828087
step_38,0.025006316602230072
step_39,0.026133662089705467
step_40,0.027289707213640213
step_41,0.02847106009721756
step_42,0.02968079410493374
step_43,0.030911723151803017
step_44,0.032159846276044846
step_45,0.033433668315410614
step_46,0.0347309447824955
step_47,0.03605283424258232
step_48,0.03739394620060921
step_49,0.03875362500548363
step_50,0.04012752324342728
step_51,0.041515983641147614
step_52,0.04291946813464165
step_53,0.04433435946702957
step_54,0.04575737938284874
step_55,0.047189656645059586
step_56,0.048630207777023315
step_57,0.05007433518767357
step_58,0.05152226239442825
step_59,0.05297326296567917
step_60,0.05442773550748825
step_61,0.055887263268232346
step_62,0.05735153332352638
step_63,0.058817021548748016
step_64,0.06028154864907265
step_65,0.061746105551719666
step_66,0.06321048736572266
step_67,0.06467333436012268
step_68,0.06613314896821976
step_69,0.06758946925401688
step_70,0.06904125213623047
step_71,0.07048671692609787
step_72,0.07192540168762207
step_73,0.07335589081048965
step_74,0.0747770369052887
step_75,0.07618848234415054
step_76,0.07758880406618118
step_77,0.07897849380970001
step_78,0.08035621792078018
step_79,0.08172253519296646
step_80,0.08307617157697678
step_81,0.08441657572984695
step_82,0.08574255555868149
step_83,0.0870528370141983
step_84,0.08834654837846756
step_85,0.089622363448143
step_86,0.09087954461574554
step_87,0.09211722016334534
step_88,0.09333482384681702
step_89,0.09453238546848297
step_90,0.09570902585983276
step_91,0.09686363488435745
step_92,0.09799539297819138
step_93,0.09910460561513901
step_94,0.1001904234290123
step_95,0.10125262290239334
step_96,0.10228966921567917
step_97,0.103301502764225
step_98,0.10428948700428009
step_99,0.10525360703468323
step_100,0.10619373619556427
step_101,0.10710909217596054
step_102,0.10800090432167053
step_103,0.10886915028095245
step_104,0.10971234738826752
step_105,0.11053160578012466
step_106,0.11132614314556122
step_107,0.11209564656019211
step_108,0.11283984780311584
step_109,0.1135580763220787
step_110,0.1142520159482956
step_111,0.11492330580949783
step_112,0.11557182669639587
step_113,0.1161968931555748
step_114,0.11679818481206894
step_115,0.11737506091594696
step_116,0.11792789399623871
step_117,0.11845728009939194
step_118,0.11896316707134247
step_119,0.1194450855255127
step_120,0.11990393698215485
step_121,0.12033801525831223
step_122,0.12074820697307587
step_123,0.12113529443740845
step_124,0.12150050699710846
step_125,0.12184427678585052
step_126,0.12216766923666
step_127,0.12247118353843689
step_128,0.12275387346744537
step_129,0.12301743775606155
step_130,0.12326234579086304
step_131,0.12348686903715134
step_132,0.12369072437286377
step_133,0.12387271970510483
step_134,0.12403354048728943
step_135,0.12417259812355042
step_136,0.12429171055555344
step_137,0.12439107149839401
step_138,0.1244707703590393
step_139,0.12453155964612961
step_140,0.1245734691619873
step_141,0.1245969608426094
step_142,0.12460363656282425
step_143,0.12459482997655869
step_144,0.124569833278656
step_145,0.12452802062034607
step_146,0.12447081506252289
step_147,0.1243983805179596
step_148,0.12431193143129349
step_149,0.12421242892742157
step_150,0.12409891933202744
step_151,0.12397480756044388
step_152,0.12383987009525299
step_153,0.12369289249181747
step_154,0.12353301793336868
step_155,0.12336000055074692
step_156,0.12317211925983429
step_157,0.122972272336483
step_158,0.12276089191436768
step_159,0.12253881245851517
step_160,0.12230759859085083
step_161,0.12206792086362839
step_162,0.1218196451663971
step_163,0.1215645894408226
step_164,0.12130183726549149
step_165,0.12103138118982315
step_166,0.12075361609458923
step_167,0.12046913802623749
step_168,0.12017874419689178
step_169,0.11988278478384018
step_170,0.11957845091819763
step_171,0.119265116751194
step_172,0.11894171684980392
step_173,0.11860932409763336
step_174,0.11826739460229874
step_175,0.11791569739580154
step_176,0.11755512654781342
step_177,0.11718646436929703
step_178,0.11681035161018372
step_179,0.11642736941576004
step_180,0.11603781580924988
step_181,0.1156415045261383
step_182,0.1152389869093895
step_183,0.11483165621757507
step_184,0.1144193485379219
step_185,0.11400157958269119
step_186,0.11357780545949936
step_187,0.11314747482538223
step_188,0.11271344125270844
step_189,0.11227599531412125
step_190,0.1118348091840744
step_191,0.11138885468244553
step_192,0.11093822121620178
step_193,0.11048233509063721
step_194,0.11002302914857864
step_195,0.10955984145402908
step_196,0.10909361392259598
step_197,0.10862480849027634
step_198,0.10815288871526718
step_199,0.10767808556556702
step_200,0.10720041394233704
step_201,0.10672016441822052
step_202,0.10623715072870255
step_203,0.10575056076049805
step_204,0.10526101291179657
step_205,0.10477109253406525
step_206,0.10428124666213989
step_207,0.10379085689783096
step_208,0.10329946130514145
step_209,0.10280682891607285
step_210,0.102312833070755
step_211,0.10181727260351181
step_212,0.10131976753473282
step_213,0.10082041472196579
step_214,0.10031995922327042
step_215,0.09981802105903625
step_216,0.09931641072034836
step_217,0.09881473332643509
step_218,0.09831396490335464
step_219,0.09781311452388763
step_220,0.09731168299913406
step_221,0.0968097671866417
step_222,0.0963079184293747
step_223,0.09580677002668381
step_224,0.09530564397573471
step_225,0.09480569511651993
step_226,0.09430622309446335
step_227,0.09380856156349182
step_228,0.09331145137548447
step_229,0.0928148478269577
step_230,0.09231892973184586
step_231,0.09182608872652054
step_232,0.09133568406105042
step_233,0.09084921330213547
step_234,0.09036481380462646
step_235,0.08988219499588013
step_236,0.08940063416957855
step_237,0.088919498026371
step_238,0.08843787759542465
step_239,0.08795477449893951
step_240,0.08747067302465439
step_241,0.08698666095733643
step_242,0.08650264889001846
step_243,0.08601894229650497
step_244,0.08553528785705566
step_245,0.0850520059466362
step_246,0.08456943929195404
step_247,0.08408838510513306
step_248,0.08360851556062698
step_249,0.08313076198101044
step_250,0.08265552669763565
step_251,0.0821831002831459
step_252,0.08171369135379791
step_253,0.08124659955501556
step_254,0.08078125864267349
step_255,0.08031737059354782
step_256,0.0798545628786087
step_257,0.07939261943101883
step_258,0.07893088459968567
step_259,0.07846971601247787
step_260,0.0780097171664238
step_261,0.07755033671855927
step_262,0.07709188759326935
step_263,0.07663571089506149
step_264,0.07618095725774765
step_265,0.07572757452726364
step_266,0.07527519017457962
step_267,0.07482386380434036
step_268,0.07437336444854736
step_269,0.07392372936010361
step_270,0.07347482442855835
step_271,0.07302767038345337
step_272,0.07258274406194687
step_273,0.07214055210351944
step_274,0.07170101255178452
step_275,0.07126392424106598
step_276,0.07082809507846832
step_277,0.0703933909535408
step_278,0.06996035575866699
step_279,0.06952998787164688
step_280,0.06910255551338196
step_281,0.06867856532335281
step_282,0.06826090067625046
step_283,0.06784863770008087
step_284,0.06744137406349182
step_285,0.06703977286815643
step_286,0.0666426494717598
step_287,0.06624919176101685
step_288,0.06585903465747833
step_289,0.06547124683856964
step_290,0.0650845617055893
step_291,0.06469820439815521
step_292,0.06431183218955994
step_293,0.06392582505941391
step_294,0.06353923678398132
step_295,0.06315188109874725
step_296,0.06276388466358185
step_297,0.06237547844648361
step_298,0.061987925320863724
step_299,0.06160131096839905
